% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6769'

% Abuse contact for 'AS6769' is 'abuse@kvtc.gov.lt'

aut-num:        AS6769
as-name:        SICN
org:            ORG-IA39-RIPE
remarks:        --- TELIA ----------------
import:         from AS8764 action pref=100; accept ANY
export:         to AS8764 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- LRTC ------------------
import:         from AS15419 action pref=100; accept ANY
export:         to AS15419 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- LITNET ----------------
import:         from AS2847 action pref=100; accept ANY
export:         to AS2847 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- PENKI -----------------
import:         from AS12539 action pref=100; accept ANY
export:         to AS12539 announce AS6769
remarks:        --- BITE ------------------
import:         from AS13194 action pref=100; accept ANY
export:         to AS13194 announce AS6769 AS24825 AS15911 AS196852 AS44198
remarks:        ++++++++++++++++++++++
remarks:        --- MICROLINK -------------
import:         from AS15440 action pref=100; accept ANY
export:         to AS15440 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- SKYNET ----------------
import:         from AS21211 action pref=100; accept ANY
export:         to AS21211 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- CGATES ----------------
import:         from AS21412 action pref=100; accept ANY
export:         to AS21412 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- ITI -------------------
import:         from AS24645 action pref=100; accept ANY
export:         to AS24645 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- VINITA ----------------
import:         from AS24852 action pref=100; accept ANY
export:         to AS24852 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- NTT-LT ----------------
import:         from AS33922 action pref=100; accept ANY
export:         to AS33922 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- LATTELEKOM ------------
import:         from AS6747 action pref=100; accept ANY
export:         to AS6747 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- LRS -----------
import:         from AS15911 accept ANY
export:         to AS15911 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- VLK -----------
import:         from AS196852 accept ANY
export:         to AS196852 announce AS6769
remarks:        ++++++++++++++++++++++
remarks:        --- URM -----------
import:         from AS24825 accept ANY
export:         to AS24825 announce AS6769
remarks:        ++++++++++++++++++++++
mp-import:      afi ipv6 from AS15419 accept ANY
mp-export:      afi ipv6 to AS15419 announce AS-INFOSTRUKTURA-v6
remarks:        ++++++++++++++++++++++
admin-c:        VIKT1-RIPE
tech-c:         VIKT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VIKT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-03-10T06:26:57Z
source:         RIPE

organisation:   ORG-IA39-RIPE
org-name:       Kertinis valstybes telekomunikaciju centras
country:        LT
org-type:       LIR
address:        Gedimino pr. 40
address:        LT-01110
address:        Vilnius
address:        LITHUANIA
phone:          +37052391708
fax-no:         +37052791331
admin-c:        VN2285-RIPE
admin-c:        VN2277-RIPE
admin-c:        VK4307-RIPE
mnt-ref:        VIKT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VIKT-MNT
abuse-c:        VIKT1-RIPE
created:        2004-04-17T11:37:29Z
last-modified:  2025-01-29T07:54:03Z
source:         RIPE # Filtered

role:           VIKT hostmaster
address:        State Data Communication Network VIKT
address:        State Enterprise Infostruktura
address:        Pilies st. 23/15
address:        LT-01123 Vilnius
