% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20691'

% Abuse contact for 'AS20691' is 'it@gls-slovenia.com'

aut-num:        AS20691
as-name:        GLS-SLO-AS
org:            ORG-GLSL1-RIPE
import:         from AS16016 action pref=100; accept ANY
import:         from AS5603 action pref=100; accept ANY
import:         from AS34779 action pref=100; accept ANY
export:         to AS16016 announce AS20691
export:         to AS5603 announce AS20691
export:         to AS34779 announce AS20691
admin-c:        SIT111-RIPE
tech-c:         SIT111-RIPE
status:         ASSIGNED
mnt-by:         AS5603-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-12-10T09:50:29Z
last-modified:  2018-09-04T10:38:08Z
source:         RIPE
sponsoring-org: ORG-SId2-RIPE

organisation:   ORG-GLSl1-RIPE
org-name:       General Logistics Systems logisticne storitve d.o.o.
country:        SI
org-type:       OTHER
address:        Cesta v prod 84, 1000 Ljubljana
address:        SI
abuse-c:        GS15922-RIPE
mnt-ref:        AS5603-MNT
mnt-by:         AS5603-MNT
created:        2008-12-01T10:25:26Z
last-modified:  2022-12-01T16:27:40Z
source:         RIPE # Filtered

role:           Telekom Slovenije Internet Team - Ripe
address:        Telekom Slovenije d.d.
address:        Cigaletova 15
address:        1000 Ljubljana
address:        Slovenia
phone:          +386-1 234 1377
fax-no:         +386-1 434 4515
admin-c:        MUC11-RIPE
tech-c:         BJ1176-RIPE
tech-c:         AV12064-RIPE
tech-c:         MP34728-RIPE
abuse-mailbox:  abuse@telekom.si
nic-hdl:        SIT111-RIPE
mnt-by:         AS5603-MNT
created:        2004-01-09T14:21:41Z
last-modified:  2023-06-09T11:20:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.209.188.0/24
descr:          General Logistics Systems logisticne storitve d.o.o.
origin:         AS20691
mnt-by:         AS5603-MNT
created:        2008-12-16T09:36:17Z
last-modified:  2014-07-22T10:39:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


