
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14226
ASName:         STIFEL
ASHandle:       AS14226
RegDate:        1999-11-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14226


OrgName:        Stifel Nicolaus and Company  Incorporated
OrgId:          STIFE-2
Address:        501 N BROADWAY
City:           SAINT LOUIS
StateProv:      MO
PostalCode:     63102-2131
Country:        US
RegDate:        2008-10-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/STIFE-2


OrgTechHandle: SDO69-ARIN
OrgTechName:   Dothage, Sam 
OrgTechPhone:  +1-314-342-2211 
OrgTechEmail:  networkengineers@stifel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SDO69-ARIN

OrgAbuseHandle: SDO69-ARIN
OrgAbuseName:   Dothage, Sam 
OrgAbusePhone:  +1-314-342-2211 
OrgAbuseEmail:  networkengineers@stifel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SDO69-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          193.240.215.0/24
origin:         AS14226
mnt-by:         QUZAUK
created:        2025-01-02T17:06:07Z
last-modified:  2025-01-02T17:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.68.255.0/24
origin:         AS14226
descr:          proxy object for customer to build route filter
created:        2024-11-04T08:22:48Z
last-modified:  2024-11-04T08:22:48Z
source:         RIPE
mnt-by:         AS702-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.68.255.0/24
origin:         AS14226
descr:          proxy object for customer to build route filter
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20241008 # 1356Z
source:         RADB
last-modified:  2024-10-08T13:56:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


