
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13611
ASName:         CDC
ASHandle:       AS13611
RegDate:        1999-07-14
Updated:        2012-03-07    
Ref:            https://rdap.arin.net/registry/autnum/13611


OrgName:        U.S. Center For Disease Control and Prevention
OrgId:          UCDCP
Address:        1600 Clifton Road
City:           Atlanta
StateProv:      GA
PostalCode:     30333
Country:        US
RegDate:        1997-10-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/UCDCP


OrgTechHandle: CH101-ORG-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-404-638-5580 
OrgTechEmail:  hostmaster@cdc.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/CH101-ORG-ARIN

OrgAbuseHandle: CH101-ORG-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-404-638-5580 
OrgAbuseEmail:  hostmaster@cdc.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CH101-ORG-ARIN

RTechHandle: CH101-ORG-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-404-638-5580 
RTechEmail:  hostmaster@cdc.gov
RTechRef:    https://rdap.arin.net/registry/entity/CH101-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          158.111.0.0/16
descr:          Centers for Disease Control
origin:         AS13611
mnt-by:         MAINT-AS13611
changed:        tis3@cdc.gov 19991025
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.96.0/19
descr:          Centers for Disease Control
origin:         AS13611
mnt-by:         MAINT-AS13611
changed:        tis3@cdc.gov 19991025
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


