% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20928 - AS20928'

as-block:       AS20928 - AS20928
descr:          ASN block not managed by the RIPE NCC
remarks:        ------------------------------------------------------
remarks:
remarks:        For registration information,
remarks:        you can consult the following sources:
remarks:
remarks:        IANA
remarks:        https://www.iana.org/assignments/as-numbers
remarks:
remarks:        AFRINIC (Africa)
remarks:        http://www.afrinic.net/ whois.afrinic.net
remarks:
remarks:        APNIC (Asia Pacific)
remarks:        http://www.apnic.net/ whois.apnic.net
remarks:
remarks:        ARIN (Northern America)
remarks:        http://www.arin.net/ whois.arin.net
remarks:
remarks:        LACNIC (Latin America and the Carribean)
remarks:        http://www.lacnic.net/ whois.lacnic.net
remarks:
remarks:        ------------------------------------------------------
mnt-by:         RIPE-DBM-MNT
created:        2018-11-22T15:28:05Z
last-modified:  2018-11-22T15:28:05Z
source:         RIPE

% Information related to 'AS20928'

% No abuse contact registered for AS20928

aut-num:        AS20928
as-name:        NOOR-AS
descr:          Noor Data Networks ASN
descr:          Cairo, Egypt
import:         from AS3257 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
import:         from AS8452 action pref=100; accept ANY
import:         from AS31619 action pref=100; accept AS31619
import:         from AS36893 action pref=100; accept AS36893
import:         from AS15804 action pref=100; accept AS15804
import:         from AS30995 action pref=100; accept AS30995
import:         from AS37270 action pref=100; accept AS37270
import:         from AS33778 action pref=100; accept AS33778
import:         from AS37437 action pref=100; accept AS37437
import:         from AS37252 action pref=100; accept AS37252
import:         from AS33785 action pref=100; accept AS33785
import:         from AS37198 action pref=100; accept AS37198
import:         from AS20484 action pref=100; accept AS20484
import:         from AS45246 action pref=100; accept AS45246
import:         from AS37191 action pref=100; accept AS37191
import:         from AS30993 action pref=100; accept AS30993
import:         from AS37031 action pref=100; accept AS37031
import:         from AS37226 action pref=100; accept AS37226
import:         from AS15084 action pref=100; accept AS15084
import:         from AS31065 action pref=100; accept AS31065
import:         from AS328308 action pref=100; accept AS328308
import:         from AS37339 action pref=100; accept AS37339
export:         to AS8452 announce AS20928 AS37270 AS36893 AS37252 AS37437 AS37198 AS45246 AS31619 AS20484 AS37031 AS37226 AS15084 AS31065 AS30993 AS33778 AS33785 AS30995 AS37191 AS15804 AS328308 AS37339
export:         to AS2914 announce AS20928 AS37270 AS36893 AS37252 AS37437 AS37198 AS45246 AS31619 AS20484 AS37031 AS37226 AS15084 AS31065 AS30993 AS33778 AS33785 AS30995 AS37191 AS15804 AS328308 AS37339
export:         to AS3257 announce AS20928 AS37270 AS36893 AS37252 AS37437 AS37198 AS45246 AS31619 AS20484 AS37031 AS37226 AS15084 AS31065 AS30993 AS33778 AS33785 AS30995 AS37191 AS15804 AS328308 AS37339
export:         to AS36964 announce AS20928
export:         to AS36870 announce AS20928
export:         to AS31619 announce AS20928
export:         to AS36893 announce AS20928
export:         to AS15804 announce AS20928
export:         to AS30995 announce AS20928
export:         to AS8524 announce AS20928
export:         to AS33778 announce AS20928
export:         to AS37437 announce AS20928
export:         to AS25576 announce AS20928
export:         to AS33785 announce AS20928
export:         to AS2561 announce AS20928
export:         to AS20484 announce AS20928
export:         to AS45246 announce AS20928
export:         to AS37191 announce AS20928
export:         to AS30993 announce AS20928
export:         to AS37031 announce AS20928
export:         to AS328308 announce AS20928
export:         to AS37270 announce AS20928
export:         to AS37252 announce AS20928
export:         to AS37198 announce AS20928
export:         to AS37226 announce AS20928
export:         to AS15084 announce AS20928
export:         to AS31065 announce AS20928
export:         to AS37339 announce AS20928
admin-c:        NRPM1-RIPE
tech-c:         NRPM1-RIPE
status:         OTHER
mnt-by:         NOOR-MNT
created:        2002-02-19T01:37:58Z
last-modified:  2019-04-24T10:07:26Z
source:         RIPE-NONAUTH

person:         Noor Route Policy Manager
address:        City Stars Capital 5 A4 Omar Ibn El Khattab Street Heliopolis, Cairo, Egypt
phone:          +20233334999
fax-no:         +20233334990
nic-hdl:        NRPM1-RIPE
mnt-by:         NOOR-MNT
remarks:        Noor route policy manager
created:        2002-04-23T18:24:57Z
last-modified:  2014-09-18T09:52:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          41.187.0.0/16
descr:          Noor Route Object 2
origin:         AS20928
notify:         core@noor.net
mnt-by:         NOOR-MNT
created:        2008-11-21T10:53:55Z
last-modified:  2018-09-04T15:55:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.0.0/16
descr:          NOOR_as20928
origin:         AS20928
mnt-by:         noor-mnt
changed:        ***@noor.net 20161027
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.0.0/17
descr:          NOOR Route Object 2
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2012-09-05T13:13:11Z
last-modified:  2018-09-04T17:14:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.1.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
notify:         ip_admin1@noorgroup.net
created:        2011-07-26T12:34:09Z
last-modified:  2018-09-04T16:56:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.2.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:35:24Z
last-modified:  2018-09-04T16:56:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.3.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:36:15Z
last-modified:  2018-09-04T16:56:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.4.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:37:15Z
last-modified:  2018-09-04T16:56:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.5.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:38:31Z
last-modified:  2018-09-04T16:56:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.6.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:38:59Z
last-modified:  2018-09-04T16:56:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.7.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-16T14:44:28Z
last-modified:  2018-09-04T16:56:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.8.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:41:14Z
last-modified:  2018-09-04T16:56:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.9.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:41:38Z
last-modified:  2018-09-04T16:56:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.10.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:42:03Z
last-modified:  2018-09-04T16:56:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.11.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:46:48Z
last-modified:  2018-09-04T16:56:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.12.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:47:32Z
last-modified:  2018-09-04T16:56:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.13.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:47:59Z
last-modified:  2018-09-04T16:56:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.14.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:48:24Z
last-modified:  2018-09-04T16:56:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.15.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:48:50Z
last-modified:  2018-09-04T16:56:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.16.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
created:        2011-07-26T12:49:16Z
last-modified:  2018-09-04T16:56:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.187.17.0/24
descr:          NOOR More Specific RO
origin:         AS20928
mnt-by:         NOOR-MNT
