
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1356
ASName:         ASN-55WATER
ASHandle:       AS1356
RegDate:        2009-07-27
Updated:        2019-05-24    
Ref:            https://rdap.arin.net/registry/autnum/1356


OrgName:        SULLCROM
OrgId:          SCL-461
Address:        125 Broad Street
City:           New York
StateProv:      NY
PostalCode:     10004
Country:        US
RegDate:        2019-01-29
Updated:        2024-09-27
Ref:            https://rdap.arin.net/registry/entity/SCL-461


OrgAbuseHandle: INFOS33-ARIN
OrgAbuseName:   InfoSec
OrgAbusePhone:  +1-212-558-4000 
OrgAbuseEmail:  infosecalerts@sullcrom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOS33-ARIN

OrgTechHandle: WANTE12-ARIN
OrgTechName:   WAN-Team
OrgTechPhone:  +1-212-558-4000 
OrgTechEmail:  ITINF-WAN@sullcrom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WANTE12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


