
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19116
ASName:         WASHINGTON-BROADBAND
ASHandle:       AS19116
RegDate:        2014-10-13
Updated:        2014-10-13    
Ref:            https://rdap.arin.net/registry/autnum/19116


OrgName:        Washington Broadband, Inc.
OrgId:          WB-50
Address:        3201 W. Nob Hill Blvd.
City:           Yakima
StateProv:      WA
PostalCode:     98902-4960
Country:        US
RegDate:        2013-05-24
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/WB-50


OrgNOCHandle: FHM2-ARIN
OrgNOCName:   Mercy, Forbes 
OrgNOCPhone:  +1-509-853-0856 
OrgNOCEmail:  forbes.mercy@wabroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FHM2-ARIN

OrgAbuseHandle: FHM2-ARIN
OrgAbuseName:   Mercy, Forbes 
OrgAbusePhone:  +1-509-853-0856 
OrgAbuseEmail:  forbes.mercy@wabroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FHM2-ARIN

OrgTechHandle: BURGE30-ARIN
OrgTechName:   Burgess, Dennis 
OrgTechPhone:  +1-314-735-0270 
OrgTechEmail:  dmburgess@linktechs.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BURGE30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.159.68.0/23
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.159.68.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.159.69.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
