
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11117
ASName:         NUYEK
ASHandle:       AS11117
RegDate:        2023-02-21
Updated:        2024-02-09    
Ref:            https://rdap.arin.net/registry/autnum/11117


OrgName:        Nuyek, LLC
OrgId:          BL-1078
Address:        125 Milo West
City:           Pierron
StateProv:      IL
PostalCode:     62273
Country:        US
RegDate:        2023-02-10
Updated:        2024-08-09
Ref:            https://rdap.arin.net/registry/entity/BL-1078


OrgAbuseHandle: NUYEK-ARIN
OrgAbuseName:   Nuyek - Abuse
OrgAbusePhone:  +1-618-699-2761 
OrgAbuseEmail:  abuse@nuyek.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NUYEK-ARIN

OrgDNSHandle: JOHNS4363-ARIN
OrgDNSName:   Johnson, Zachary 
OrgDNSPhone:  +1-618-699-2761 
OrgDNSEmail:  zjohnson@nuyek.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/JOHNS4363-ARIN

OrgRoutingHandle: JOHNS4363-ARIN
OrgRoutingName:   Johnson, Zachary 
OrgRoutingPhone:  +1-618-699-2761 
OrgRoutingEmail:  zjohnson@nuyek.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/JOHNS4363-ARIN

OrgTechHandle: JOHNS4363-ARIN
OrgTechName:   Johnson, Zachary 
OrgTechPhone:  +1-618-699-2761 
OrgTechEmail:  zjohnson@nuyek.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JOHNS4363-ARIN

OrgNOCHandle: JOHNS4363-ARIN
OrgNOCName:   Johnson, Zachary 
OrgNOCPhone:  +1-618-699-2761 
OrgNOCEmail:  zjohnson@nuyek.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JOHNS4363-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.171.8.0/24
origin:         AS11117
descr:          Nuyek, LLC IPV4-1
admin-c:        JOHNS4363-ARIN
tech-c:         JOHNS4363-ARIN
mnt-by:         MNT-BL-1078
created:        2024-02-06T06:44:32Z
last-modified:  2024-09-10T14:04:29Z
source:         ARIN
rpki-ov-state:  valid

route:          23.171.9.0/24
origin:         AS11117
descr:          NUYEK, LLC
admin-c:        JOHNS4363-ARIN
tech-c:         JOHNS4363-ARIN
mnt-by:         MNT-BL-1078
created:        2024-08-09T16:29:05Z
last-modified:  2024-08-09T16:29:05Z
source:         ARIN
rpki-ov-state:  valid

route:          65.14.153.0/24
descr:          Proxy-registered route object
origin:         AS11117
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060415
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.166.223.0/24
origin:         AS11117
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-21T01:57:17Z
last-modified:  2025-04-21T01:57:17Z
source:         ARIN
rpki-ov-state:  valid

route:          69.166.223.0/24
origin:         AS11117
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250421 # 03:19 GMT
source:         radb
last-modified:  2025-04-21T03:19:22Z
rpki-ov-state:  valid

route:          104.234.67.0/24
origin:         AS11117
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-13T18:59:05Z
rpki-ov-state:  valid

route:          104.234.67.0/24
origin:         AS11117
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:08:31Z
last-modified:  2025-01-07T15:08:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f9ab::/36
origin:         AS11117
descr:          BitaByte, LLC used for hosting services.
admin-c:        JOHNS4363-ARIN
tech-c:         JOHNS4363-ARIN
mnt-by:         MNT-BL-1078
created:        2024-01-11T18:41:52Z
last-modified:  2024-01-11T18:41:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a05:dfc3:f910::/44
descr:          Axel Networks
remarks:        Axel Networks
org:            ORG-AXEL2-RIPE
notify:         ip-admin@axel-networks.com
notify:         ripe@axel-networks.com
notify:         abuse@axel-networks.com
notify:         dmca@axel-networks.com
notify:         legal@axel-networks.com
notify:         infra@axfra.net
origin:         AS11117
mnt-by:         NB79-MNT
mnt-by:         IPVI-MNT
created:        2025-07-30T06:56:35Z
last-modified:  2025-07-30T06:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


