
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13679
ASName:         LACNIC-13679
ASHandle:       AS13679
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/13679

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 19:51:47 (-03 -03:00)

aut-num:     AS13679
owner:       Centros Culturales de Mexico, A.C.
ownerid:     MX-CCMA-LACNIC
responsible: Alfredo Partido Araujo
address:     Augusto Rodin, 498, Insurgentes Mixcoac
address:     03920 - México - CX
country:     MX
phone:       +52  5554821600
owner-c:     JOL7
routing-c:   JOL7
abuse-c:     JOL7
created:     19990727
changed:     20090129

nic-hdl:     JOL7
person:      Carlos Chavez Paz
e-mail:      chavezp@up.edu.mx
address:     Jerez, 10, Insurgentes. Mixcoac
address:     03920 - Benito Juárez - CX
country:     MX
phone:       +52 55 54821600 [5507]
created:     20050401
changed:     20180405

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          192.100.179.0/24
descr:          Customer Maxcom RE-3577
origin:         AS13679
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:42:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.201.0/24
origin:         AS13679
descr:          CS-23449 - Customer Axtel
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:42:49Z
rpki-ov-state:  valid

route:          192.100.201.0/24
descr:          LACNIC generated route for Centros Culturales de Mexico, A.C.
origin:         AS13679
remarks:        LACNIC generated route for Centros Culturales de Mexico, A.C.
remarks:        maxLength 24
mnt-by:         MNT-MX-CCMA-LACNIC
changed:        20250620
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-20T18:15:07Z
rpki-ov-state:  valid

route:          192.100.230.0/24
origin:         AS13679
descr:          CS-23449 Customer Axtel
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:41:14Z
rpki-ov-state:  valid

route:          192.100.230.0/24
descr:          LACNIC generated route for Centros Culturales de Mexico, A.C.
origin:         AS13679
remarks:        LACNIC generated route for Centros Culturales de Mexico, A.C.
remarks:        maxLength 24
mnt-by:         MNT-MX-CCMA-LACNIC
changed:        20250620
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-20T18:15:07Z
rpki-ov-state:  valid

route:          200.10.233.0/24
descr:          LACNIC generated route for Centros Culturales de Mexico, A.C.
origin:         AS13679
