
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13878
ASName:         LACNIC-13878
ASHandle:       AS13878
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/13878

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T20:00:06-03:00 - 104.28.193.184

aut-num:     AS13878
owner:       Scala Data Centers
ownerid:     34.562.112/0001-58
responsible: Contato da Entidade Scala Data Centers
country:     BR
owner-c:     SCDCE
routing-c:   SCNTE2
abuse-c:     SCNTE2
created:     20000930
changed:     20240314
inetnum:     200.215.176.0/20
inetnum:     200.189.160.0/19
inetnum:     200.143.0.0/19
inetnum:     200.143.32.0/19
inetnum:     201.77.192.0/18
inetnum:     189.36.0.0/17
inetnum:     2804:2ae4::/32
inetnum:     200.162.0.0/17
inetnum:     200.202.112.0/20
inetnum:     201.84.0.0/16

nic-hdl-br:  SCDCE
person:      Scala Data Centers
e-mail:      adm.ti@scaladatacenters.com
country:     BR
created:     20220826
changed:     20240227

nic-hdl-br:  SCNTE2
person:      Scala Network Team
e-mail:      ccredes@scaladatacenters.com
country:     BR
created:     20240313
changed:     20240313

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          63.95.130.0/23
descr:          /19 route
origin:         AS13878
mnt-by:         DIVEO-MNT
changed:        matt.wilkerson@level3.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.95.130.144/30
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.95.131.0/24
descr:          /19 route
origin:         AS13878
mnt-by:         DIVEO-MNT
changed:        matt.wilkerson@level3.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.95.132.0/22
descr:          /19 route
origin:         AS13878
mnt-by:         DIVEO-MNT
changed:        matt.wilkerson@level3.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.95.136.0/21
descr:          /19 route
origin:         AS13878
mnt-by:         DIVEO-MNT
changed:        matt.wilkerson@level3.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.95.148.0/24
descr:          /19 route
origin:         AS13878
mnt-by:         DIVEO-MNT
changed:        matt.wilkerson@level3.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.95.149.0/24
descr:          /19 route
origin:         AS13878
mnt-by:         DIVEO-MNT
changed:        matt.wilkerson@level3.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.95.150.0/24
descr:          /19 route
origin:         AS13878
mnt-by:         DIVEO-MNT
changed:        matt.wilkerson@level3.com 20010213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.78.216.0/22
origin:         AS13878
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20200817  #12:40:46Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.226.17.0/24
origin:         AS13878
descr:          CGMP - SEM PARAR
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20201118  #18:55:54Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.226.24.0/23
origin:         AS13878
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20200817  #12:35:17Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.226.26.0/24
origin:         AS13878
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20200817  #12:44:52Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.226.27.0/24
origin:         AS13878
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20200817  #12:36:30Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.192.0/19
descr:          UOL
origin:         AS13878
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20200107  #17:16:18Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.251.90.0/23
origin:         AS13878
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20200817  #12:34:32Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.251.90.0/24
origin:         AS13878
descr:          BGP Customer - LINX
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20200311  #16:10:21Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.251.91.0/24
origin:         AS13878
descr:          BGP Customer - LINX
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20200311  #16:11:58Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.89.206.0/23
origin:         AS13878
descr:          UOL Customer Route - CATHO ONLINE LTDA
mnt-by:         MAINT-AS7162
changed:        danogueira@uoldiveo.com 20191009  #14:11:11Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.160.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS13878
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.64.0/20
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
