
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20164
ASName:         JOANN-INET
ASHandle:       AS20164
RegDate:        2007-09-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20164


OrgName:        JO-ANN STORES, LLC
OrgId:          JOANN
Address:        5555 DARROW RD
City:           HUDSON
StateProv:      OH
PostalCode:     44236
Country:        US
RegDate:        2003-02-28
Updated:        2016-03-14
Ref:            https://rdap.arin.net/registry/entity/JOANN


OrgTechHandle: JNT2-ARIN
OrgTechName:   Jo-Ann Network Team
OrgTechPhone:  +1-330-656-2600 
OrgTechEmail:  netadmin1@jo-annstores.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JNT2-ARIN

OrgAbuseHandle: JNT2-ARIN
OrgAbuseName:   Jo-Ann Network Team
OrgAbusePhone:  +1-330-656-2600 
OrgAbuseEmail:  netadmin1@jo-annstores.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JNT2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.83.32.0/22
descr:          RR-RC-Jo-Ann STORES INC -TW-NEO
origin:         AS20164
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.32.0/23
descr:          RR-RC-Jo-Ann STORES INC-TW-NEO
origin:         AS20164
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.34.0/24
descr:          Proxy fbo Jo-Ann Stores, LLC (AS20164)
origin:         AS20164
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20141120
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.35.0/24
descr:          Proxy fbo Jo-Ann Stores, LLC (AS20164)
origin:         AS20164
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20141120
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1d9::/40
descr:          Proxy fbo JO-ANN STORES, LLC (AS20164)
origin:         AS20164
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20160506
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


