
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10707
ASName:         MAGIBOXINC
ASHandle:       AS10707
RegDate:        1997-10-31
Updated:        1997-10-31    
Ref:            https://rdap.arin.net/registry/autnum/10707


OrgName:        Magibox, Inc.
OrgId:          MAGIBO
Address:        3294 Poplar Ave #301
City:           Memphis
StateProv:      TN
PostalCode:     38111
Country:        US
RegDate:        1997-10-31
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MAGIBO


OrgAbuseHandle: KM81-ARIN
OrgAbuseName:   Mc Cleaft, Kenneth B
OrgAbusePhone:  +1-615-271-1934 
OrgAbuseEmail:  ken@alpha.magibox.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KM81-ARIN

OrgTechHandle: KM81-ARIN
OrgTechName:   Mc Cleaft, Kenneth B
OrgTechPhone:  +1-615-271-1934 
OrgTechEmail:  ken@alpha.magibox.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KM81-ARIN

RTechHandle: KM81-ARIN
RTechName:   Mc Cleaft, Kenneth B
RTechPhone:  +1-615-271-1934 
RTechEmail:  ken@alpha.magibox.net
RTechRef:    https://rdap.arin.net/registry/entity/KM81-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


