
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1083
ASName:         AGK-CONSULTING-INC
ASHandle:       AS1083
RegDate:        2022-07-28
Updated:        2022-07-28
Comment:        HTTP://WWW.AGKCONSULTING.COM    
Ref:            https://rdap.arin.net/registry/autnum/1083


OrgName:        AGK Consulting, Inc.
OrgId:          AC-5378
Address:        1835 E. Hallandale Beach Blvd. #331
City:           Hallandale Beach
StateProv:      FL
PostalCode:     33009
Country:        US
RegDate:        2022-05-24
Updated:        2022-06-16
Comment:        http://www.agkconsulting.com
Comment:        We enable our customers to realize their dreams and ideas
Ref:            https://rdap.arin.net/registry/entity/AC-5378


OrgDNSHandle: AGK4-ARIN
OrgDNSName:   Kivilcim, Ali Guven
OrgDNSPhone:  +1-954-606-5701 
OrgDNSEmail:  ali@agkconsulting.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/AGK4-ARIN

OrgNOCHandle: AGK4-ARIN
OrgNOCName:   Kivilcim, Ali Guven
OrgNOCPhone:  +1-954-606-5701 
OrgNOCEmail:  ali@agkconsulting.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AGK4-ARIN

OrgRoutingHandle: AGK4-ARIN
OrgRoutingName:   Kivilcim, Ali Guven
OrgRoutingPhone:  +1-954-606-5701 
OrgRoutingEmail:  ali@agkconsulting.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/AGK4-ARIN

OrgTechHandle: AGK4-ARIN
OrgTechName:   Kivilcim, Ali Guven
OrgTechPhone:  +1-954-606-5701 
OrgTechEmail:  ali@agkconsulting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AGK4-ARIN

OrgAbuseHandle: AGK4-ARIN
OrgAbuseName:   Kivilcim, Ali Guven
OrgAbusePhone:  +1-954-606-5701 
OrgAbuseEmail:  ali@agkconsulting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AGK4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.96.222.0/24
descr:          AGKConsulting
origin:         AS1083
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20221025
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.60.0/24
descr:          AGKConsulting
origin:         AS1083
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20221025
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


