
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15244
ASName:         ADD2NET-INC
ASHandle:       AS15244
RegDate:        2005-08-09
Updated:        2021-01-15    
Ref:            https://rdap.arin.net/registry/autnum/15244



OrgName:        HostPapa
OrgId:          HOSTP-7
Address:        325 Delaware Avenue
Address:        Suite 300
City:           Buffalo
StateProv:      NY
PostalCode:     14202
Country:        US
RegDate:        2016-06-06
Updated:        2024-04-26
Ref:            https://rdap.arin.net/registry/entity/HOSTP-7


OrgTechHandle: NETTE9-ARIN
OrgTechName:   NETTECH
OrgTechPhone:  +1-905-315-3455 
OrgTechEmail:  net-tech-global@hostpapa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETTE9-ARIN

OrgAbuseHandle: NETAB23-ARIN
OrgAbuseName:   NETABUSE
OrgAbusePhone:  +1-905-315-3455 
OrgAbuseEmail:  net-abuse-global@hostpapa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAB23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.50.176.0/22
descr:          Proxy object for Add2Net
origin:         AS15244
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20140117  #18:32:03Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.96.0/19
descr:          proxy object for Lunar Pages
origin:         AS15244
mnt-by:         MAINT-NTTCOM-RA
changed:        dpontrelli@us.ntt.net 20110920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.96.0/19
descr:          ADD2NET_Latisys_01
origin:         AS15244
mnt-by:         MAINT-AS5693
changed:        neteng@latisys.com 20131203  #23:34:12Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.0.0/19
descr:          proxy object for Lunar Pages
origin:         AS15244
mnt-by:         MAINT-NTTCOM-RA
changed:        dpontrelli@us.ntt.net 20110920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.200.224.0/19
descr:          proxy route for Add2Net by MZIMA
origin:         AS15244
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20060920  #18:05:57(UTC)
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.200.224.0/19
descr:          proxy object for Lunar Pages
origin:         AS15244
mnt-by:         MAINT-NTTCOM-RA
changed:        dpontrelli@us.ntt.net 20110920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.200.224.0/20
descr:          proxy route for Lunarpages by MZIMA
origin:         AS15244
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20060602  #16:31:01(UTC)
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.224.0/20
descr:          proxy object for Lunar Pages
origin:         AS15244
mnt-by:         MAINT-NTTCOM-RA
changed:        dpontrelli@us.ntt.net 20110920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.227.208.0/20
descr:          ADD2NET_Latisys_02
origin:         AS15244
mnt-by:         MAINT-AS5693
changed:        neteng@latisys.com 20131203  #23:35:41Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.227.208.0/20
descr:          proxy object for Lunar Pages
origin:         AS15244
mnt-by:         MAINT-NTTCOM-RA
changed:        dpontrelli@us.ntt.net 20110920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


