
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4168
ASName:         GULFSTAR
ASHandle:       AS4168
RegDate:        1994-12-15
Updated:        1994-12-15    
Ref:            https://rdap.arin.net/registry/autnum/4168


OrgName:        Gulfstar Charters, Inc.
OrgId:          GULFST-5
Address:        1845 Sweetwater W. Circle
City:           Apopka
StateProv:      FL
PostalCode:     32714
Country:        US
RegDate:        1994-12-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GULFST-5


OrgTechHandle: EM78-ARIN
OrgTechName:   Martinez, Ernie 
OrgTechPhone:  +1-407-281-6234 
OrgTechEmail:  emartin@glf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EM78-ARIN

OrgAbuseHandle: EM78-ARIN
OrgAbuseName:   Martinez, Ernie 
OrgAbusePhone:  +1-407-281-6234 
OrgAbuseEmail:  emartin@glf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EM78-ARIN

RTechHandle: EM78-ARIN
RTechName:   Martinez, Ernie 
RTechPhone:  +1-407-281-6234 
RTechEmail:  emartin@glf.com
RTechRef:    https://rdap.arin.net/registry/entity/EM78-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


