% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6716'

% Abuse contact for 'AS6716' is 'abuse@ingenico.com'

aut-num:        AS6716
as-name:        TUNZ
org:            ORG-TUNZ1-RIPE
import:         from AS47957 accept ANY
export:         to AS47957 announce AS6716
admin-c:        TCO-RIPE
tech-c:         TCO-RIPE
status:         ASSIGNED
mnt-by:         TUNZ-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INGENICO-MNT
created:        2008-07-14T07:59:17Z
last-modified:  2018-09-04T10:34:19Z
source:         RIPE # Filtered
sponsoring-org: ORG-KBS1-RIPE

organisation:   ORG-TUNZ1-RIPE
org-name:       Worldline Financial Solutions SA
country:        BE
org-type:       OTHER
address:        Da Vincilaan 3 (Corporate Village Bayreuth Building), 1935 Zaventem, Belgium
abuse-c:        AR18526-RIPE
mnt-ref:        TUNZ-MNT
mnt-by:         TUNZ-MNT
created:        2008-07-10T14:10:08Z
last-modified:  2023-01-11T13:39:16Z
source:         RIPE # Filtered

person:         Thierry Coopman
address:        Haeghensgoed 20 9270 Laarne BELGIUM
mnt-by:         TCO-MNT
phone:          +32.477.77.46.05
nic-hdl:        TCO-RIPE
created:        2008-07-10T13:28:48Z
last-modified:  2020-05-06T11:57:15Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.208.51.0/24
descr:          Tunz.com
origin:         AS6716
mnt-by:         TUNZ-MNT
created:        2008-09-05T16:58:17Z
last-modified:  2008-09-05T16:58:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.1.183.0/24
descr:          Tunz.com
origin:         AS6716
mnt-by:         TUNZ-MNT
created:        2009-06-27T22:21:45Z
last-modified:  2009-06-27T22:21:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:120::/48
descr:          Tunz.com IPv6
origin:         AS6716
mnt-by:         KEYTRADEBANK-MNT
mnt-by:         TUNZ-MNT
created:        2010-01-27T10:10:14Z
last-modified:  2010-01-27T10:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


