
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10516
ASName:         ORB-BIT
ASHandle:       AS10516
RegDate:        1997-08-29
Updated:        1997-08-29    
Ref:            https://rdap.arin.net/registry/autnum/10516


OrgName:        Orb-bit Design Group
OrgId:          ODG-16
Address:        301 E. Main St Suite 700
City:           Lexington
StateProv:      KY
PostalCode:     40507
Country:        US
RegDate:        1997-08-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ODG-16


OrgAbuseHandle: RJ581-ARIN
OrgAbuseName:   James, Rob 
OrgAbusePhone:  +1-606-252-1111 
OrgAbuseEmail:  rjames@orb-bit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RJ581-ARIN

OrgTechHandle: RJ581-ARIN
OrgTechName:   James, Rob 
OrgTechPhone:  +1-606-252-1111 
OrgTechEmail:  rjames@orb-bit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RJ581-ARIN

RTechHandle: RJ581-ARIN
RTechName:   James, Rob 
RTechPhone:  +1-606-252-1111 
RTechEmail:  rjames@orb-bit.com
RTechRef:    https://rdap.arin.net/registry/entity/RJ581-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


