
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7778
ASName:         PARACEL
ASHandle:       AS7778
RegDate:        1997-01-09
Updated:        2000-04-28    
Ref:            https://rdap.arin.net/registry/autnum/7778


OrgName:        Paracel Online Systems
OrgId:          POS-19
Address:        375 Chipeta Road
City:           SLC
StateProv:      UT
PostalCode:     84108
Country:        US
RegDate:        1997-01-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/POS-19


OrgAbuseHandle: HL70-ARIN
OrgAbuseName:   Lloyd, Herb 
OrgAbusePhone:  +1-801-584-3913 
OrgAbuseEmail:  hlloyd@wavo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HL70-ARIN

OrgTechHandle: HL70-ARIN
OrgTechName:   Lloyd, Herb 
OrgTechPhone:  +1-801-584-3913 
OrgTechEmail:  hlloyd@wavo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HL70-ARIN

RTechHandle: HL70-ARIN
RTechName:   Lloyd, Herb 
RTechPhone:  +1-801-584-3913 
RTechEmail:  hlloyd@wavo.com
RTechRef:    https://rdap.arin.net/registry/entity/HL70-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


