
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14332
ASName:         SHOPZILLA
ASHandle:       AS14332
RegDate:        2005-05-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14332


OrgName:        Connexity, Inc.
OrgId:          SHOPZ
Address:        2120 Colorado Ave.
Address:        Suite #400
City:           Santa Monica
StateProv:      CA
PostalCode:     90404
Country:        US
RegDate:        2005-03-09
Updated:        2017-11-07
Ref:            https://rdap.arin.net/registry/entity/SHOPZ


OrgTechHandle: NETWO801-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-310-571-1235 
OrgTechEmail:  netops@connexity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO801-ARIN

OrgAbuseHandle: NETWO801-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-310-571-1235 
OrgAbuseEmail:  netops@connexity.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO801-ARIN

RTechHandle: NETWO801-ARIN
RTechName:   Network Operations
RTechPhone:  +1-310-571-1235 
RTechEmail:  netops@connexity.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO801-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.45.28.0/24
descr:          Connexity SMO
origin:         AS14332
mnt-by:         MAINT-AS26108
changed:        admin@pricegrabber.com 20170724  #16:38:10Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.224.0/24
descr:          HWA ESG
origin:         AS14332
notify:         netops@connexity.com
mnt-by:         MAINT-AS26108
changed:        admin@pricegrabber.com 20170922  #17:38:13Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.226.0/23
origin:         AS14332
descr:          SEASTG
notify:         netops@connexity.com
mnt-by:         MAINT-AS26108
changed:        netops@connexity.com 20191101  #17:15:16Z
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.228.0/23
origin:         AS14332
