
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14466
ASName:         ARIBA-PGH
ASHandle:       AS14466
RegDate:        1999-12-16
Updated:        2025-06-02    
Ref:            https://rdap.arin.net/registry/autnum/14466


OrgName:        SAP America Inc.
OrgId:          SAPAME
Address:        3999 West Chester Pike
City:           Newtown Square
StateProv:      PA
PostalCode:     19073
Country:        US
RegDate:        1994-11-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SAPAME


OrgTechHandle: MB1563-ARIN
OrgTechName:   Braun, Matthias 
OrgTechPhone:  +49 6227 7 57575 
OrgTechEmail:  braun@sap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN

OrgAbuseHandle: MB1563-ARIN
OrgAbuseName:   Braun, Matthias 
OrgAbusePhone:  +49 6227 7 57575 
OrgAbuseEmail:  braun@sap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          169.145.41.0/24
descr:          SAP SE, Ariba
origin:         AS14466
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-05-16T09:18:31Z
last-modified:  2025-05-16T09:18:31Z
rpki-ov-state:  valid

route:          169.145.41.0/24
origin:         AS14466
descr:          SAP SE, Ariba
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:19 GMT
last-modified:  2025-05-19T01:19:16Z
rpki-ov-state:  valid


