% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20743'

% Abuse contact for 'AS20743' is 'dnsadmin@six-group.com'

aut-num:        AS20743
as-name:        SWX
org:            ORG-SSEA4-RIPE
descr:          Zurich, Switzerland
descr:          www.six-swiss-exchange.com
status:         ASSIGNED
import:         from AS3303 action pref=100; accept ANY
import:         from AS702 action pref=100; accept ANY
export:         to AS3303 announce AS20743
export:         to AS702 announce AS20743
export:         to AS9042 announce AS20743
admin-c:        RM14096-RIPE
admin-c:        FS9907-RIPE
tech-c:         RM14096-RIPE
tech-c:         FS9907-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIX-GROUP-MNT
created:        2002-05-17T09:19:01Z
last-modified:  2017-11-15T09:17:23Z
source:         RIPE # Filtered
sponsoring-org: ORG-SGSA2-RIPE

organisation:   ORG-SSEA4-RIPE
org-name:       SIX Swiss Exchange AG
country:        CH
org-type:       OTHER
address:        Selnaustrasse 30, CH-8001 Zurich
mnt-ref:        SIX-GROUP-MNT
mnt-by:         SIX-GROUP-MNT
created:        2013-06-04T12:43:17Z
last-modified:  2022-12-01T17:26:54Z
source:         RIPE # Filtered
abuse-c:        AMSG4-RIPE

person:         Fritz Steinmann
address:        SIX Group Services AG
address:        Hardturmstrasse 201
address:        Switzerland
address:        CH-8021 Zurich
phone:          +41 58 399 4592
nic-hdl:        FS9907-RIPE
mnt-by:         TELEKURS-MNT
mnt-by:         SIX-GROUP-MNT
created:        2012-07-09T08:27:43Z
last-modified:  2017-05-29T09:21:38Z
source:         RIPE # Filtered

person:         Rene Mathis
address:        SIX Group Services AG
address:        Hardturmstrasse 201
address:        P.O. Box 1521
address:        Switzerland
address:        CH-8021 Zurich
phone:          +41 58 399 8369
nic-hdl:        RM14096-RIPE
mnt-by:         TELEKURS-MNT
mnt-by:         SIX-GROUP-MNT
created:        2012-07-04T10:14:00Z
last-modified:  2017-10-30T22:20:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          146.109.145.0/24
origin:         AS20743
mnt-by:         SIX-GROUP-MNT
created:        2022-04-28T07:48:39Z
last-modified:  2022-04-28T07:48:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.153.0/24
origin:         AS20743
mnt-by:         SIX-GROUP-MNT
created:        2022-04-28T07:49:46Z
last-modified:  2022-04-28T07:49:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.160.0/19
origin:         AS20743
mnt-by:         SIX-GROUP-MNT
mnt-by:         TELEKURS-MNT
created:        2022-04-28T07:50:28Z
last-modified:  2022-04-28T07:50:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.161.0/24
origin:         AS20743
mnt-by:         SIX-GROUP-MNT
mnt-by:         SIX-GROUP-MNT
created:        2022-04-28T07:51:17Z
last-modified:  2022-04-28T07:51:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:4642:100::/40
origin:         AS20743
mnt-by:         SIX-GROUP-MNT
created:        2022-04-28T07:52:03Z
last-modified:  2022-04-28T07:52:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:4642:200::/40
origin:         AS20743
mnt-by:         SIX-GROUP-MNT
created:        2022-11-15T12:17:46Z
last-modified:  2022-11-15T12:17:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


