
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15333
ASName:         AS-ARIN-ZENTOP-APPLE-01
ASHandle:       AS15333
RegDate:        2024-09-04
Updated:        2024-09-04
Comment:        https://zentop.net    
Ref:            https://rdap.arin.net/registry/autnum/15333


OrgName:        Apple Network, LLC
OrgId:          ANL-369
Address:        1312 17th Street Unit # 2186
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2024-08-14
Updated:        2024-09-06
Comment:        https://zentop.net
Ref:            https://rdap.arin.net/registry/entity/ANL-369


OrgTechHandle: OWOSU-ARIN
OrgTechName:   owo, Suke 
OrgTechPhone:  +1-760-802-8909 
OrgTechEmail:  suke@zentop.net
OrgTechRef:    https://rdap.arin.net/registry/entity/OWOSU-ARIN

OrgAbuseHandle: NOC33864-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-760-802-8909 
OrgAbuseEmail:  noc@zentop.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33864-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.42.148.0/24
descr:          PNAP-WDC002 mpay-1
origin:         AS15333
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20070801
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.89.0/24
descr:          LLNW customer route
origin:         AS15333
mnt-by:         MAINT-LLNW
changed:        mjohnson@llnw.com 20110517
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.89.0/24
descr:          Switch Communications Customer Route
origin:         AS15333
member-of:      RS-AS23005,RS-AS22911
remarks:        Switch owned subnet
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180404  #17:19:58Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:d1c0::/32
origin:         AS15333
descr:          support@zentop.net
admin-c:        OWOSU-ARIN
tech-c:         OWOSU-ARIN
mnt-by:         MNT-ANL-369
created:        2024-09-07T08:27:31Z
last-modified:  2024-09-07T08:27:31Z
source:         ARIN
rpki-ov-state:  valid


