
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21736
ASName:         GANNETT4-NET
ASHandle:       AS21736
RegDate:        2001-06-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21736


OrgName:        Gannett Co. Inc.
OrgId:          GANNET-3
Address:        2240 Broadbirch Drive
City:           Silver Spring
StateProv:      MD
PostalCode:     20904
Country:        US
RegDate:        1993-04-09
Updated:        2020-09-08
Ref:            https://rdap.arin.net/registry/entity/GANNET-3


OrgAbuseHandle: IPADM24-ARIN
OrgAbuseName:   IP Administration
OrgAbusePhone:  +1-602-946-4950 
OrgAbuseEmail:  ipadmin@gannett.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM24-ARIN

OrgTechHandle: IPADM24-ARIN
OrgTechName:   IP Administration
OrgTechPhone:  +1-602-946-4950 
OrgTechEmail:  ipadmin@gannett.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM24-ARIN

RTechHandle: REW14-ARIN
RTechName:   Wright, Robert E.
RTechPhone:  +1-301-622-7266 
RTechEmail:  rwright@gannett.com
RTechRef:    https://rdap.arin.net/registry/entity/REW14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


