
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3153
ASName:         FEMANET
ASHandle:       AS3153
RegDate:        1993-12-09
Updated:        2024-10-31    
Ref:            https://rdap.arin.net/registry/autnum/3153


OrgName:        Federal Emergency Management Agency
OrgId:          FEMA-1-Z
Address:        500 C Street, SW
Address:        Room M-01
City:           Washington
StateProv:      DC
PostalCode:     20472
Country:        US
RegDate:        2024-10-31
Updated:        2024-10-31
Ref:            https://rdap.arin.net/registry/entity/FEMA-1-Z


OrgTechHandle: GH36-ARIN
OrgTechName:   Hadsall, Guy 
OrgTechPhone:  +1-540-542-2731 
OrgTechEmail:  ghadsal@fema.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/GH36-ARIN

OrgAbuseHandle: GH36-ARIN
OrgAbuseName:   Hadsall, Guy 
OrgAbusePhone:  +1-540-542-2731 
OrgAbuseEmail:  ghadsal@fema.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GH36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


