
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16644
ASName:         ZANG-01
ASHandle:       AS16644
RegDate:        2018-05-21
Updated:        2018-05-21    
Ref:            https://rdap.arin.net/registry/autnum/16644


OrgName:        Zangmeister cancer Center
OrgId:          MO-224
Address:        3100 Plaza Properties Blvd.
City:           Columbus
StateProv:      OH
PostalCode:     43219
Country:        US
RegDate:        2018-04-09
Updated:        2022-01-14
Ref:            https://rdap.arin.net/registry/entity/MO-224


OrgTechHandle: ADMIN6829-ARIN
OrgTechName:   Admins, Zang 
OrgTechPhone:  +1-614-383-6000 
OrgTechEmail:  theadmins@zangcenter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6829-ARIN

OrgAbuseHandle: MSP110-ARIN
OrgAbuseName:   Managed Service Provider
OrgAbusePhone:  +1-513-924-5500 
OrgAbuseEmail:  pathforwarditsupport@pathforward.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MSP110-ARIN

OrgTechHandle: MSP110-ARIN
OrgTechName:   Managed Service Provider
OrgTechPhone:  +1-513-924-5500 
OrgTechEmail:  pathforwarditsupport@pathforward.us
OrgTechRef:    https://rdap.arin.net/registry/entity/MSP110-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


