% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8548'

% Abuse contact for 'AS8548' is 'irt@jisc.ac.uk'

aut-num:        AS8548
as-name:        AS8548
org:            ORG-UA23-RIPE
remarks:        Northwest England
remarks:        Educational Network
import:         from AS8426 accept ANY AND NOT {0.0.0.0/0}
import:         from AS13076 accept NOT ANY
import:         from AS43531 accept NOT ANY
export:         to AS8426 announce AS8548
export:         to AS13076 announce {83.138.32.0/21}
export:         to AS43531 announce {83.138.32.0/21}
tech-c:         JN359-RIPE
admin-c:        SHAW1-RIPE
status:         ASSIGNED
mnt-by:         JANET-HOSTMASTER
mnt-by:         RIPE-NCC-END-MNT
created:        2002-07-31T11:03:09Z
last-modified:  2020-03-20T10:00:28Z
source:         RIPE # Filtered

organisation:   ORG-UA23-RIPE
org-name:       Jisc Services Limited
country:        GB
org-type:       LIR
address:        Janet NOC, 15 Fetter Lane, Third floor
address:        EC4A 1BW
address:        London
address:        UNITED KINGDOM
phone:          +44 1235 822 212
fax-no:         +44 1235 822 397
admin-c:        SHAW1-RIPE
admin-c:        RHE1-RIPE
admin-c:        NA1000-RIPE
abuse-c:        JCA95-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        JANET-HOSTMASTER
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         JANET-HOSTMASTER
created:        2004-04-17T12:17:01Z
last-modified:  2025-08-04T10:13:15Z
source:         RIPE # Filtered

role:           JANET NOSC
address:        JANET(UK) Network Operations Centre
address:        Third floor
address:        15 Fetter Lane
address:        London
address:        EC4A1BW
address:        United Kingdom
phone:          +44 (0)1235 822 212
remarks:        trouble: For operational queries please
remarks:        trouble: contact operations@ja.net or
remarks:        trouble: phone +44 (0)1235 822 212
remarks:        trouble: Mon-Fri, 07:00 - 23:59 UK local
remarks:        trouble: or +44 (0) 300 300 3312 all other
remarks:        trouble: times.
admin-c:        RHE1-RIPE
admin-c:        SHAW1-RIPE
tech-c:         RHE1-RIPE
tech-c:         SHAW1-RIPE
nic-hdl:        JN359-RIPE
mnt-by:         JIPS-NOSC
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-04T10:12:34Z
source:         RIPE # Filtered

person:         Damien Shaw
address:        Jisc
address:        Third floor
address:        15 Fetter Lane
address:        London
address:        EC4A 1BW
address:        United Kingdom
phone:          +44 20 7269 2720
nic-hdl:        SHAW1-RIPE
mnt-by:         JANET-HOSTMASTER
created:        2002-05-22T16:40:06Z
last-modified:  2020-03-10T11:36:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


