
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10320
ASName:         ISPN
ASHandle:       AS10320
RegDate:        1997-06-25
Updated:        2013-05-23    
Ref:            https://rdap.arin.net/registry/autnum/10320


OrgName:        Internet Services Provider Network
OrgId:          ISPN-1
Address:        14303 West 95th Street
City:           Lenexa
StateProv:      KS
PostalCode:     66215
Country:        US
RegDate:        1997-06-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ISPN-1


OrgTechHandle: CTS5-ARIN
OrgTechName:   Support, ISPN Technical Technical
OrgTechPhone:  +1-913-859-9500 
OrgTechEmail:  engineering@ispn.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CTS5-ARIN

OrgAbuseHandle: CTS5-ARIN
OrgAbuseName:   Support, ISPN Technical Technical
OrgAbusePhone:  +1-913-859-9500 
OrgAbuseEmail:  engineering@ispn.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CTS5-ARIN

RTechHandle: ISPNN-ARIN
RTechName:   ISPN NOC
RTechPhone:  +1-913-307-5000 
RTechEmail:  noc@ispn.net
RTechRef:    https://rdap.arin.net/registry/entity/ISPNN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.35.208.0/20
descr:          Proxy-registered route object
origin:         AS10320
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.35.208.0/20
descr:          ISPN Internet Services
descr:          14303 W 95th St
descr:          Lenexa, KS 66215
descr:          US
origin:         AS10320
notify:         engineering@ispn.net
mnt-by:         MNT-ISPN-1
changed:        blake@ispn.net 20200203
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.35.214.0/24
descr:          ISPN Internet Services
descr:          14303 W 95th St
descr:          Lenexa, KS 66215
descr:          US
origin:         AS10320
notify:         engineering@ispn.net
mnt-by:         MNT-ISPN-1
changed:        blake@ispn.net 20200130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:5800::/32
descr:          ISPN Internet Services
descr:          14303 W 95th St
descr:          Lenexa, KS 66215
descr:          US
origin:         AS10320
notify:         engineering@ispn.net
mnt-by:         MNT-ISPN-1
changed:        blake@ispn.net 20200130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:5800::/32
descr:          ISPN Helpdesk Services
origin:         AS10320
mnt-by:         MAINT-CCI
changed:        john.schupp@consolidated.com 20151208  #15:43:28Z
source:         RADB
last-modified:  2023-11-13T15:48:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


