
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7329
ASName:         ATT-CMS
ASHandle:       AS7329
RegDate:        1996-11-08
Updated:        1996-11-08    
Ref:            https://rdap.arin.net/registry/autnum/7329


OrgName:        AT&T CMS
OrgId:          ATTCMS
Address:        307 Middletown-Lincroft Rd.
City:           Lincroft
StateProv:      NJ
PostalCode:     07738
Country:        US
RegDate:        1996-10-31
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ATTCMS


OrgAbuseHandle: JM4663-ARIN
OrgAbuseName:   Mandel, Jack 
OrgAbusePhone:  +1-908-576-2608 
OrgAbuseEmail:  mandelj@attmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM4663-ARIN

OrgTechHandle: JM4663-ARIN
OrgTechName:   Mandel, Jack 
OrgTechPhone:  +1-908-576-2608 
OrgTechEmail:  mandelj@attmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JM4663-ARIN

RTechHandle: JM4663-ARIN
RTechName:   Mandel, Jack 
RTechPhone:  +1-908-576-2608 
RTechEmail:  mandelj@attmail.com
RTechRef:    https://rdap.arin.net/registry/entity/JM4663-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


