
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13998
ASName:         SWMED
ASHandle:       AS13998
RegDate:        1999-10-01
Updated:        2013-01-29    
Ref:            https://rdap.arin.net/registry/autnum/13998


OrgName:        University of Texas Southwestern Medical Center
OrgId:          USMCAD
Address:        5323 Harry Hines
City:           Dallas
StateProv:      TX
PostalCode:     75235-8595
Country:        US
RegDate:        1994-06-14
Updated:        2024-09-09
Ref:            https://rdap.arin.net/registry/entity/USMCAD


OrgTechHandle: USMC-ARIN
OrgTechName:   UT Southwestern Medical Center
OrgTechPhone:  +1-214-648-0642 
OrgTechEmail:  domains@utsouthwestern.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/USMC-ARIN

OrgAbuseHandle: USMC-ARIN
OrgAbuseName:   UT Southwestern Medical Center
OrgAbusePhone:  +1-214-648-0642 
OrgAbuseEmail:  domains@utsouthwestern.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/USMC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.112.0.0/16
origin:         AS13998
descr:          UT Southwestern
mnt-by:         MAINT-AS13998
changed:        blasingamebrandon@gmail.com 20211130  #02:17:35Z
source:         RADB
last-modified:  2023-11-13T16:08:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.112.0.0/16
descr:          Proxy-registered route object
origin:         AS13998
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.215.36.0/22
origin:         AS13998
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:14:10Z
last-modified:  2025-07-19T05:14:10Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.36.0/22
origin:         AS13998
descr:          SWMED-198-215-36-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 03:35 GMT
source:         RADB
last-modified:  2025-07-19T03:35:04Z
rpki-ov-state:  valid

route:          198.215.48.0/20
origin:         AS13998
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:18:27Z
last-modified:  2025-07-19T05:18:27Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.48.0/20
origin:         AS13998
descr:          SWMED-THENET-NET2
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20201025  #06:42:36Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  valid

route:          198.215.96.0/20
origin:         AS13998
descr:          SWMED-THENET-NET3
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20201025  #06:43:33Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  valid

route:          198.215.96.0/20
origin:         AS13998
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:20:38Z
last-modified:  2025-07-19T05:20:38Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.176.0/20
origin:         AS13998
descr:          SWMED-THENET-NET4
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20201025  #06:44:45Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  valid

route:          198.215.176.0/20
origin:         AS13998
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:23:58Z
last-modified:  2025-07-19T05:23:58Z
source:         ARIN
rpki-ov-state:  valid

route:          198.241.16.0/20
origin:         AS13998
descr:          UTSW_198.241.16.0
admin-c:        Brandon Blasingame
tech-c:         Kevin Maney
mnt-by:         MAINT-AS13998
changed:        blasingamebrandon@gmail.com 20211211  #04:14:38Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.152.0/23
origin:         AS13998
descr:          UT Southwestern
mnt-by:         MAINT-AS13998
changed:        blasingamebrandon@gmail.com 20211130  #02:19:21Z
source:         RADB
last-modified:  2023-11-13T16:08:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.152.0/24
descr:          Proxy-registered route object
origin:         AS13998
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.153.0/24
descr:          Proxy-registered route object
origin:         AS13998
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.154.0/24
descr:          Proxy-registered route object
origin:         AS13998
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.154.0/24
origin:         AS13998
descr:          UTSW199.165.154.0
admin-c:        Brandon Blasingame
tech-c:         Kevin Maney
mnt-by:         MAINT-AS13998
changed:        blasingamebrandon@gmail.com 20211211  #04:18:45Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.234.0/23
origin:         AS13998
descr:          UTSW199.242.234.0
admin-c:        Brandon Blasingame
tech-c:         Kevin Maney
mnt-by:         MAINT-AS13998
changed:        blasingamebrandon@gmail.com 20211211  #04:22:47Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.234.0/23
descr:          Proxy-registered route object
origin:         AS13998
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
