
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13858
ASName:         CPG-ASN2
ASHandle:       AS13858
RegDate:        1999-08-30
Updated:        2018-12-10    
Ref:            https://rdap.arin.net/registry/autnum/13858


OrgName:        TransCanada Pipelines Limited
OrgId:          TPL-210
Address:        700 Louisiana Street
City:           Houston
StateProv:      TX
PostalCode:     77002-2700
Country:        US
RegDate:        2018-09-04
Updated:        2018-11-05
Ref:            https://rdap.arin.net/registry/entity/TPL-210


OrgAbuseHandle: NETWO4247-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-403-920-5824 
OrgAbuseEmail:  network_abuse@tcenergy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4247-ARIN

OrgNOCHandle: NETWO4253-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-403-920-6455 
OrgNOCEmail:  network_data_technical@tcenergy.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4253-ARIN

OrgTechHandle: NETWO4253-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-403-920-6455 
OrgTechEmail:  network_data_technical@tcenergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4253-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.125.45.0/24
origin:         AS13858
descr:          TC Energy - Calgary, AB, Canada
admin-c:        ADMIN2490-ARIN
tech-c:         NETWO4253-ARIN
mnt-by:         MNT-TPL-210
created:        2023-06-21T20:32:46Z
last-modified:  2023-06-21T20:32:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


