% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16189'

% Abuse contact for 'AS16189' is 'abuse@kleegroup.com'

aut-num:        AS16189
as-name:        AS-KleeGroup
org:            ORG-KDS1-RIPE
import:         from AS5511 accept ANY
import:         from AS3356 accept ANY
import:         from AS8928 accept ANY
export:         to AS5511 announce AS16189
export:         to AS3356 announce AS16189
export:         to AS8928 announce AS16189
admin-c:        DT7781-RIPE
tech-c:         DT7781-RIPE
status:         ASSIGNED
remarks:        KleeGroup
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KLEE-MNT-AS
mnt-by:         fr-kleeconseil-1-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2024-01-05T08:19:04Z
source:         RIPE
sponsoring-org: ORG-ICL2-RIPE

organisation:   ORG-KDS1-RIPE
org-name:       KLEE SA
country:        FR
org-type:       OTHER
address:        Centre d'affaire La Boursidiere
address:        BP159
address:        F-92357 Le Plessis Robinson
abuse-c:        AR37821-RIPE
mnt-ref:        VIANETWORKS-FR-MNT
mnt-by:         VIANETWORKS-FR-MNT
mnt-by:         fr-kleeconseil-1-mnt
mnt-by:         AS3257-NET-MNT
created:        2005-11-16T11:33:42Z
last-modified:  2024-01-05T07:15:40Z
source:         RIPE # Filtered

person:         Darek TYMINSKI
address:        LA BOURSIDIERE
address:        92350
address:        LE PLESSIS ROBINSN
address:        FRANCE
phone:          +33146292525
nic-hdl:        DT7781-RIPE
mnt-by:         fr-kleeconseil-1-mnt
created:        2016-10-03T08:06:10Z
last-modified:  2016-10-03T08:06:10Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.171.4.0/22
origin:         AS16189
mnt-by:         fr-kleeconseil-1-mnt
created:        2022-06-22T11:46:56Z
last-modified:  2022-06-22T11:46:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.41.222.0/23
org:            ORG-KCIS1-RIPE
descr:          KLEE routed via 9057
origin:         AS16189
notify:         ripe@dnstelecom.fr
mnt-by:         FR-DNS-MNT
mnt-by:         fr-kleeconseil-1-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-17T15:24:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.254.146.0/23
org:            ORG-KCIS1-RIPE
descr:          KLEE routed via 9057
origin:         AS16189
notify:         ripe@dnstelecom.fr
mnt-by:         FR-DNS-MNT
mnt-by:         fr-kleeconseil-1-mnt
created:        2005-11-28T10:53:12Z
last-modified:  2023-03-17T15:24:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:e20::/48
origin:         AS16189
mnt-by:         fr-kds-mnt
mnt-by:         KLEE-MNT-DNS
mnt-by:         fr-kleeconseil-1-mnt
mnt-by:         KLEE-MNT-AS
created:        2024-04-25T14:37:37Z
last-modified:  2024-04-25T14:37:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:97c0::/29
origin:         AS16189
mnt-by:         fr-kleeconseil-1-mnt
created:        2024-01-05T16:48:26Z
last-modified:  2024-01-05T16:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


