
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2826
ASName:         GDC4S-PACIFIC
ASHandle:       AS2826
RegDate:        1993-08-19
Updated:        2020-10-12    
Ref:            https://rdap.arin.net/registry/autnum/2826


OrgName:        General Dynamics Mission Systems, Inc.
OrgId:          GDAIS-4-Z
Address:        2305 Mission College Blvd
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2020-07-30
Updated:        2020-07-30
Ref:            https://rdap.arin.net/registry/entity/GDAIS-4-Z


OrgTechHandle: GDMS-ARIN
OrgTechName:   General Dynamics Mission Systems
OrgTechPhone:  +1-480-441-4716 
OrgTechEmail:  dnsmon@gd-ms.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GDMS-ARIN

OrgAbuseHandle: GDMS-ARIN
OrgAbuseName:   General Dynamics Mission Systems
OrgAbusePhone:  +1-480-441-4716 
OrgAbuseEmail:  dnsmon@gd-ms.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GDMS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


