
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11910
ASName:         LAKENET-LLC
ASHandle:       AS11910
RegDate:        2014-02-06
Updated:        2014-02-06    
Ref:            https://rdap.arin.net/registry/autnum/11910


OrgName:        LakeNet LLC
OrgId:          LL-86
Address:        16690 Gratiot Rd
City:           Hemlock
StateProv:      MI
PostalCode:     48626
Country:        US
RegDate:        2013-07-26
Updated:        2024-11-25
Comment:        www.LakeNetMI.com
Ref:            https://rdap.arin.net/registry/entity/LL-86


OrgAbuseHandle: FABIE1-ARIN
OrgAbuseName:   Fabien, Chris 
OrgAbusePhone:  +1-989-643-5819 
OrgAbuseEmail:  lakenet@lakenetmi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FABIE1-ARIN

OrgNOCHandle: FABIE1-ARIN
OrgNOCName:   Fabien, Chris 
OrgNOCPhone:  +1-989-643-5819 
OrgNOCEmail:  lakenet@lakenetmi.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FABIE1-ARIN

OrgTechHandle: FABIE1-ARIN
OrgTechName:   Fabien, Chris 
OrgTechPhone:  +1-989-643-5819 
OrgTechEmail:  lakenet@lakenetmi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FABIE1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.49.16.0/22
origin:         AS11910
descr:          LakeNet LLC
                16690 Gratiot Rd
                Hemlock MI 48626
                United States
admin-c:        FABIE1-ARIN
tech-c:         FABIE1-ARIN
mnt-by:         MNT-LL-86
created:        2024-11-18T20:51:32Z
last-modified:  2024-11-18T20:51:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.68.0/22
origin:         AS11910
descr:          LakeNet LLC
                16690 Gratiot Rd
                Hemlock MI 48626
                United States
admin-c:        FABIE1-ARIN
tech-c:         FABIE1-ARIN
mnt-by:         MNT-LL-86
created:        2022-02-03T23:09:59Z
last-modified:  2022-02-03T23:09:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.68.0/22
descr:          Proxy fbo LakeNet (AS11910)
origin:         AS11910
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Seth.Collins@windstream.com 20200506
source:         RADB
last-modified:  2023-11-13T16:00:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.68.0/24
origin:         AS11910
descr:          Added for DAY AS11910 per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240923 # 1743Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.69.0/24
origin:         AS11910
descr:          Added for DAY AS11910 per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240923 # 1745Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.70.0/24
origin:         AS11910
descr:          Added for DAY AS11910 per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240923 # 1747Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.71.0/24
origin:         AS11910
descr:          Added for DAY AS11910 per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240923 # 1747Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.247.144.0/21
origin:         AS11910
remarks:        Per jrd, for LakeNet
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240918 # 1916Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.247.144.0/21
origin:         AS11910
descr:          LakeNet LLC
                16690 Gratiot Rd
                Hemlock MI 48626
                United States
admin-c:        FABIE1-ARIN
tech-c:         FABIE1-ARIN
mnt-by:         MNT-LL-86
created:        2022-02-03T23:11:42Z
last-modified:  2022-02-03T23:11:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.247.147.0/24
origin:         AS11910
descr:          Added for LakeNet AS11910 via DayStarr per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240923 # 1756Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.247.150.0/24
origin:         AS11910
descr:          Added for LakeNet AS11910 via DayStarr per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240923 # 1757Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.104.238.0/23
origin:         AS11910
descr:          NET-184-104-238-0-23-AS11910
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-02-03T02:45:15Z
last-modified:  2023-02-03T02:45:15Z
rpki-ov-state:  valid

route:          184.104.238.0/24
origin:         AS11910
descr:          Added for LakeNet AS11910 via DayStarr per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240924 # 1259Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid

route:          184.104.239.0/24
origin:         AS11910
descr:          Added for LakeNet AS11910 via DayStarr per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240924 # 1301Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid

route:          184.105.68.0/23
origin:         AS11910
descr:          NET-184-105-68-0-23-AS11910
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-05-04T01:45:13Z
last-modified:  2024-05-04T01:45:13Z
rpki-ov-state:  valid

route:          184.105.68.0/24
origin:         AS11910
descr:          Added for LakeNet AS11910 via DayStarr per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240924 # 1303Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid

route:          184.105.69.0/24
origin:         AS11910
descr:          Added for LakeNet AS11910 via DayStarr per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240924 # 1304Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid


