
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14566
ASName:         AISS-7-14566
ASHandle:       AS14566
RegDate:        2022-01-31
Updated:        2022-01-31    
Ref:            https://rdap.arin.net/registry/autnum/14566


OrgName:        Atos IT Solutions and Services Inc
OrgId:          AISS-7
Address:        5920 Windhaven Pkwy
City:           PLANO
StateProv:      TX
PostalCode:     75093
Country:        US
RegDate:        2015-04-10
Updated:        2025-05-06
Ref:            https://rdap.arin.net/registry/entity/AISS-7


OrgTechHandle: HICKE62-ARIN
OrgTechName:   Hickey, Dave 
OrgTechPhone:  +1-803-636-7894 
OrgTechEmail:  dave.hickey@atos.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HICKE62-ARIN

OrgTechHandle: TAWFI4-ARIN
OrgTechName:   Tawfik, Mohamed 
OrgTechPhone:  +1-469-951-7686 
OrgTechEmail:  mohamed.tawfik@atos.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TAWFI4-ARIN

OrgTechHandle: TCH33-ARIN
OrgTechName:   Chustz, Tony 
OrgTechPhone:  +1-682-978-7416 
OrgTechEmail:  tony.chustz@atos.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TCH33-ARIN

OrgAbuseHandle: TCH33-ARIN
OrgAbuseName:   Chustz, Tony 
OrgAbusePhone:  +1-682-978-7416 
OrgAbuseEmail:  tony.chustz@atos.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TCH33-ARIN

OrgTechHandle: BAUGJ-ARIN
OrgTechName:   Baug, Jim 
OrgTechPhone:  +1-678-794-3089 
OrgTechEmail:  jim.baug@atos.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BAUGJ-ARIN

OrgTechHandle: GARZA415-ARIN
OrgTechName:   Garza, Manuel 
OrgTechPhone:  +1-972-202-6134 
OrgTechEmail:  manuel.garza@atos.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GARZA415-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.87.170.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.101.150.0/23
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.233.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.236.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.237.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.166.24.0/22
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.166.28.0/23
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.198.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.198.0/24
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T20:05:31Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.199.0/24
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T20:56:33Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.199.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.200.0/23
descr:          QTS-Proxy-Xerox
origin:         AS14566
mnt-by:         MAINT-QTS
changed:        radb-admin@qualitytech.com 20150512  #13:35:27Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.200.0/23
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T20:57:10Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.200.0/23
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.204.0/23
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T20:57:48Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.204.0/23
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.206.0/24
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T20:58:27Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.206.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.210.0/23
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T20:59:00Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.210.0/23
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.213.0/24
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T20:59:47Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

