
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18881
ASName:         LACNIC-18881
ASHandle:       AS18881
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/18881

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-28T06:28:33-03:00 - 104.28.193.184

aut-num:     AS18881
owner:       TELEF�NICA BRASIL S.A
ownerid:     02.558.157/0001-62
responsible: Diretoria de Planejamento e Tecnologia
country:     BR
owner-c:     ARITE
routing-c:   TEBSA15
abuse-c:     CSTBR
created:     20001023
changed:     20190730
inetnum:     200.175.0.0/18
inetnum:     200.175.64.0/18
inetnum:     200.175.128.0/18
inetnum:     200.175.192.0/18
inetnum:     200.146.0.0/18
inetnum:     200.139.64.0/18
inetnum:     200.146.64.0/18
inetnum:     201.22.0.0/16
inetnum:     201.47.0.0/16
inetnum:     201.86.0.0/16
inetnum:     189.26.0.0/15
inetnum:     189.58.0.0/15
inetnum:     189.114.0.0/15
inetnum:     187.58.0.0/15
inetnum:     187.112.0.0/14
inetnum:     186.212.0.0/14
inetnum:     2804:1b0::/31
inetnum:     177.16.0.0/14
inetnum:     177.40.0.0/14
inetnum:     177.96.0.0/14
inetnum:     2804:7f0::/29
inetnum:     177.132.0.0/14
inetnum:     177.156.0.0/14
inetnum:     177.204.0.0/14
inetnum:     179.176.0.0/14
inetnum:     179.180.0.0/14
inetnum:     179.184.0.0/14
inetnum:     191.248.0.0/14
inetnum:     191.32.0.0/14
inetnum:     2804:1b2::/31
inetnum:     2804:1b4::/30
inetnum:     179.95.0.0/16
inetnum:     179.83.0.0/16
inetnum:     179.162.0.0/16
inetnum:     191.30.0.0/16
inetnum:     191.31.0.0/16

nic-hdl-br:  ARITE
person:      Administra��o Rede IP Telesp
e-mail:      dominios-vivo.br@telefonica.com
country:     BR
