
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14545
ASName:         DATAPEAK
ASHandle:       AS14545
RegDate:        2025-01-27
Updated:        2025-01-27    
Ref:            https://rdap.arin.net/registry/autnum/14545


OrgName:        DataPeak LLC
OrgId:          DL-851
Address:        703 Short 7th Street
City:           Henderson
StateProv:      KY
PostalCode:     42420
Country:        US
RegDate:        2025-01-05
Updated:        2025-01-15
Ref:            https://rdap.arin.net/registry/entity/DL-851


OrgAbuseHandle: BNM1-ARIN
OrgAbuseName:   Mcgar, Brittany Nicole
OrgAbusePhone:  +1-606-915-0906 
OrgAbuseEmail:  bmcgar@datapeaklimited.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BNM1-ARIN

OrgTechHandle: BNM1-ARIN
OrgTechName:   Mcgar, Brittany Nicole
OrgTechPhone:  +1-606-915-0906 
OrgTechEmail:  bmcgar@datapeaklimited.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BNM1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.234.133.0/24
descr:          LightBound Route Object
origin:         AS14545
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        First Advantage
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20120710
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


