
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7235
ASName:         LANMINDS
ASHandle:       AS7235
RegDate:        1996-10-16
Updated:        1996-10-16    
Ref:            https://rdap.arin.net/registry/autnum/7235


OrgName:        LanMinds, Inc.
OrgId:          LANM
Address:        1700 Martin Luther King Jr. Way
City:           Berkeley
StateProv:      CA
PostalCode:     94709
Country:        US
RegDate:        1996-10-16
Updated:        2024-11-25
Comment:        dba LMi.net - see http://www.lmi.net
Ref:            https://rdap.arin.net/registry/entity/LANM


OrgTechHandle: NOC140-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-510-843-6389 
OrgTechEmail:  noc@lmi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC140-ARIN

OrgNOCHandle: NOC140-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-510-843-6389 
OrgNOCEmail:  noc@lmi.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC140-ARIN

OrgTechHandle: GM41-ARIN
OrgTechName:   Morrell, Gary 
OrgTechPhone:  +1-510-843-6389 
OrgTechEmail:  garym@lmi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GM41-ARIN

OrgAbuseHandle: ABUSE37-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-510-843-6389 
OrgAbuseEmail:  abuse@lmi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE37-ARIN

RTechHandle: GM41-ARIN
RTechName:   Morrell, Gary 
RTechPhone:  +1-510-843-6389 
RTechEmail:  garym@lmi.net
RTechRef:    https://rdap.arin.net/registry/entity/GM41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.117.128.0/19
descr:          LMi.net
origin:         AS7235
notify:         noc@lmi.net
mnt-by:         MAINT-AS7235
changed:        doran@lmi.net 20080610
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.128.0/22
descr:          LMi.net
origin:         AS7235
notify:         noc@lmi.net
mnt-by:         MAINT-AS7235
changed:        doran@lmi.net 20180716
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.166.0/24
descr:          FOCC-CUST-192.67.166.0/24
origin:         AS7235
remarks:        Focal Customer Route -192.67.166.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.166.0/24
descr:          Feral Software/FERAL
origin:         AS7235
remarks:        Customer route
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.48.0/24
descr:          LMI
origin:         AS7235
remarks:        For LMI Focal via Fiber Internet Center AS26803
mnt-by:         MAINT-BOBE
changed:        mnt-altdb@FiberInternetCenter.com 20130711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.48.0/24
descr:          FOCC-CUST-192.190.48.0/24
origin:         AS7235
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 7235
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.244.0/24
descr:          FOCC-CUST-199.33.244.0/24
origin:         AS7235
remarks:        Focal Customer Route -199.33.244.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.182.55.0/24
descr:          FOCC-CUST-204.182.55.0/24
origin:         AS7235
remarks:        Focal Customer Route -204.182.55.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.182.55.0/24
descr:          PNAP-SFJ
                Lanminds Internet Services
origin:         AS7235
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19990920
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.182.56.0/24
descr:          FOCC-CUST-204.182.56.0/24
origin:         AS7235
remarks:        Focal Customer Route -204.182.56.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.182.56.0/24
descr:          PNAP-SFJ
                Lanminds Internet Services
origin:         AS7235
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19990920
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.182.57.0/24
descr:          FOCC-CUST-204.182.57.0/24
origin:         AS7235
remarks:        Focal Customer Route -204.182.57.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.182.57.0/24
descr:          PNAP-SFJ
                Lanminds Internet Services
origin:         AS7235
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19990920
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.149.0.0/21
descr:          EMFNET
origin:         AS7235
notify:         noc@lmi.net
mnt-by:         MAINT-AS7235
changed:        doran@lmi.net 20160427
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.162.5.0/24
descr:          FOCC-CUST-205.162.5.0/24
origin:         AS7235
remarks:        Focal Customer Route -205.162.5.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.162.6.0/24
descr:          FOCC-CUST-205.162.6.0/24
origin:         AS7235
remarks:        Focal Customer Route -205.162.6.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.162.6.0/24
descr:          PNAP-SFJ
                Lanminds Internet Services
origin:         AS7235
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19990920
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.162.7.0/24
descr:          PNAP-SFJ
                Lanminds Internet Services
origin:         AS7235
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19990920
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.162.7.0/24
descr:          FOCC-CUST-205.162.7.0/24
origin:         AS7235
remarks:        Focal Customer Route -205.162.7.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.162.54.0/24
descr:          PNAP-SFJ
                Lanminds Internet Services
origin:         AS7235
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19990920
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.162.58.0/24
descr:          PNAP-SFJ
                Lanminds Internet Services
origin:         AS7235
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19990920
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.162.59.0/24
descr:          PNAP-SFJ
                Lanminds Internet Services
origin:         AS7235
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19990920
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.127.0/24
descr:          PNAP-SFJ
                Lanminds Internet Services
origin:         AS7235
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19990920
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.127.0/24
descr:          FOCC-CUST-208.1.127.0/24
origin:         AS7235
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS7235
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.25.64.0/19
descr:          Lanminds, Inc./SPRINTLINK-BLKS
origin:         AS7235
remarks:        Customer netblock assigned by sprintlink
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.25.64.0/19
descr:          FOCC-CUST-208.25.64.0/19
origin:         AS7235
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS7235
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


