
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       974
ASName:         UTSOUTHERN
ASHandle:       AS974
RegDate:        2022-06-23
Updated:        2022-06-23
Comment:        https://utsouthern.edu/    
Ref:            https://rdap.arin.net/registry/autnum/974


OrgName:        The University Of Tennessee Southern
OrgId:          UTS-44
Address:        433 West Madison Street
City:           Pulaski
StateProv:      TN
PostalCode:     38478
Country:        US
RegDate:        2022-05-04
Updated:        2023-01-17
Ref:            https://rdap.arin.net/registry/entity/UTS-44


OrgTechHandle: TDB38-ARIN
OrgTechName:   Beasley, Timothy David
OrgTechPhone:  +1-931-363-9846 
OrgTechEmail:  tdb@utsouthern.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TDB38-ARIN

OrgAbuseHandle: CKYN-ARIN
OrgAbuseName:   Nkulu, Cedrick Kipanga Yantambo
OrgAbusePhone:  +1-931-424-4058 
OrgAbuseEmail:  cnkulu@utsouthern.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKYN-ARIN

OrgTechHandle: CKYN-ARIN
OrgTechName:   Nkulu, Cedrick Kipanga Yantambo
OrgTechPhone:  +1-931-424-4058 
OrgTechEmail:  cnkulu@utsouthern.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CKYN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.31.99.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS974
descr:          RR-RC-CHTR-University of Tennessee-South
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com 20230824
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


