
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6450
ASName:         PIXNET-AS
ASHandle:       AS6450
RegDate:        1996-04-18
Updated:        1996-04-18    
Ref:            https://rdap.arin.net/registry/autnum/6450


OrgName:        Providers Internet Exchange
OrgId:          PIE-12
Address:        P.O. Box 502
City:           Glenside
StateProv:      PA
PostalCode:     19038
Country:        US
RegDate:        1996-04-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PIE-12


OrgTechHandle: AP8-ARIN
OrgTechName:   Peterson, Alec H
OrgTechPhone:  +1-703-321-2449 
OrgTechEmail:  ahp@hilander.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AP8-ARIN

OrgAbuseHandle: AP8-ARIN
OrgAbuseName:   Peterson, Alec H
OrgAbusePhone:  +1-703-321-2449 
OrgAbuseEmail:  ahp@hilander.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AP8-ARIN

RTechHandle: AP8-ARIN
RTechName:   Peterson, Alec H
RTechPhone:  +1-703-321-2449 
RTechEmail:  ahp@hilander.com
RTechRef:    https://rdap.arin.net/registry/entity/AP8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.118.79.0/24
descr:          readnews.com
origin:         AS6450
remarks:        block 2
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.96.0/19
descr:          readnews.com
origin:         AS6450
remarks:        block 4
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.26.0/24
descr:          pfab-ash
origin:         AS6450
remarks:        pfab-ash
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@packetfabric.com 20061102
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.65.119.0/24
descr:          readnews.com
origin:         AS6450
remarks:        block 6
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.93.0/24
descr:          readnews.com
origin:         AS6450
remarks:        block A1
