
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1809
ASName:         PTFS
ASHandle:       AS1809
RegDate:        2020-01-21
Updated:        2020-01-21    
Ref:            https://rdap.arin.net/registry/autnum/1809


OrgName:        Performance Team
OrgId:          PTLL-2
Address:        12920 E. Imperial Highway
City:           Santa Fe Springs
StateProv:      CA
PostalCode:     90670
Country:        US
RegDate:        2019-10-29
Updated:        2021-09-09
Ref:            https://rdap.arin.net/registry/entity/PTLL-2


OrgTechHandle: DUDAJ-ARIN
OrgTechName:   Duda, Jacek 
OrgTechPhone:  +1-862-216-2346 
OrgTechEmail:  jacek.duda@performanceteam.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DUDAJ-ARIN

OrgAbuseHandle: DUDAJ-ARIN
OrgAbuseName:   Duda, Jacek 
OrgAbusePhone:  +1-862-216-2346 
OrgAbuseEmail:  jacek.duda@performanceteam.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DUDAJ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.88.240.0/24
descr:          RR-RC-Performance Team-Texas
origin:         AS1809
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20210824
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


