
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19085
ASName:         TGNA-KSDK
ASHandle:       AS19085
RegDate:        2007-04-18
Updated:        2017-07-31    
Ref:            https://rdap.arin.net/registry/autnum/19085


OrgName:        TEGNA Inc.
OrgId:          TEGNA
Address:        8350 Broad Street
Address:        Suite 2000
City:           Tysons
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        2016-08-31
Updated:        2022-08-16
Ref:            https://rdap.arin.net/registry/entity/TEGNA


OrgAbuseHandle: IPADM777-ARIN
OrgAbuseName:   IP Administration
OrgAbusePhone:  +1-703-873-6600 
OrgAbuseEmail:  ipadmin@tegna.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM777-ARIN

OrgTechHandle: IPADM777-ARIN
OrgTechName:   IP Administration
OrgTechPhone:  +1-703-873-6600 
OrgTechEmail:  ipadmin@tegna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM777-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


