
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14114
ASName:         SAP-NIE
ASHandle:       AS14114
RegDate:        2009-10-28
Updated:        2022-10-18    
Ref:            https://rdap.arin.net/registry/autnum/14114


OrgName:        SAP America Inc.
OrgId:          SAPAME
Address:        3999 West Chester Pike
City:           Newtown Square
StateProv:      PA
PostalCode:     19073
Country:        US
RegDate:        1994-11-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SAPAME


OrgAbuseHandle: MB1563-ARIN
OrgAbuseName:   Braun, Matthias 
OrgAbusePhone:  +49 6227 7 47474 
OrgAbuseEmail:  braun@sap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN

OrgTechHandle: MB1563-ARIN
OrgTechName:   Braun, Matthias 
OrgTechPhone:  +49 6227 7 47474 
OrgTechEmail:  braun@sap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.42.227.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.109.146.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.109.146.0/24
origin:         AS14114
descr:          SAP via EMIX
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241227 # 16:19 GMT
source:         RADB
last-modified:  2024-12-27T16:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.109.147.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.118.173.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.16.0/21
origin:         AS14114
descr:          SAP Via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20250405 # 00:54 GMT
source:         RADB
last-modified:  2025-04-05T00:54:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.32.0/22
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.32.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.32.0/24
origin:         AS14114
descr:          SAP via EMIX
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241227 # 16:19 GMT
source:         RADB
last-modified:  2024-12-27T16:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.33.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.36.0/22
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.36.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.36.0/24
origin:         AS14114
descr:          SAP via EMIX
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241227 # 16:19 GMT
source:         RADB
last-modified:  2024-12-27T16:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.38.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.40.0/21
origin:         AS14114
descr:          SAP via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20250405 # 00:54 GMT
source:         RADB
last-modified:  2025-04-05T00:54:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.40.0/24
origin:         AS14114
descr:          SAP via EMIX
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241227 # 16:19 GMT
source:         RADB
last-modified:  2024-12-27T16:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.48.0/22
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.48.0/24
origin:         AS14114
descr:          SAP via EMIX
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241227 # 16:19 GMT
source:         RADB
last-modified:  2024-12-27T16:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.56.0/21
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.56.0/24
origin:         AS14114
descr:          SAP via EMIX
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241227 # 16:19 GMT
source:         RADB
last-modified:  2024-12-27T16:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.62.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.62.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.63.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.72.0/21
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.72.0/22
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.72.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.72.0/24
origin:         AS14114
descr:          SAP via EMIX
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241227 # 16:19 GMT
source:         RADB
last-modified:  2024-12-27T16:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.73.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.74.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.74.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.75.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.76.0/22
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.214.76.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
