
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       930
ASName:         CITY-OF-CELINA
ASHandle:       AS930
RegDate:        2022-06-16
Updated:        2022-06-16    
Ref:            https://rdap.arin.net/registry/autnum/930


OrgName:        CITY OF CELINA
OrgId:          CC-4439
Address:        142 N. Ohio
City:           Celina
StateProv:      TX
PostalCode:     75009
Country:        US
RegDate:        2022-06-09
Updated:        2022-06-14
Ref:            https://rdap.arin.net/registry/entity/CC-4439


OrgNOCHandle: IT350-ARIN
OrgNOCName:   IT
OrgNOCPhone:  +1-972-382-2682 
OrgNOCEmail:  it@celina-tx.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/IT350-ARIN

OrgDNSHandle: IT350-ARIN
OrgDNSName:   IT
OrgDNSPhone:  +1-972-382-2682 
OrgDNSEmail:  it@celina-tx.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/IT350-ARIN

OrgTechHandle: IT350-ARIN
OrgTechName:   IT
OrgTechPhone:  +1-972-382-2682 
OrgTechEmail:  it@celina-tx.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/IT350-ARIN

OrgRoutingHandle: IT350-ARIN
OrgRoutingName:   IT
OrgRoutingPhone:  +1-972-382-2682 
OrgRoutingEmail:  it@celina-tx.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IT350-ARIN

OrgAbuseHandle: IT350-ARIN
OrgAbuseName:   IT
OrgAbusePhone:  +1-972-382-2682 
OrgAbuseEmail:  it@celina-tx.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IT350-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.205.8.0/22
origin:         AS930
descr:          CITY-OF-CELINA
admin-c:        IT350-ARIN
tech-c:         IT350-ARIN
mnt-by:         MNT-CC-4439
created:        2023-10-23T20:55:31Z
last-modified:  2023-10-23T20:55:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.205.8.0/22
descr:          ARIN assigned IPv4
origin:         AS930
mnt-by:         MAINT-AS930
changed:        agleason@celina-tx.gov 20231024
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.205.9.0/24
origin:         AS930
descr:          Route added by Astound Broadband on behalf of Grayson Collin Communications / City of Celina
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20230831  #22:23:38Z
source:         RADB
last-modified:  2023-11-13T16:18:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb4c::/36
descr:          ARIN assigned IPv4
origin:         AS930
mnt-by:         MAINT-AS930
changed:        agleason@celina-tx.gov 20231024
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


