% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1141'

% Abuse contact for 'AS1141' is 'cert@surfcert.nl'

aut-num:        AS1141
as-name:        TUE-Spacelabs
descr:          Eindhoven University of Technology
admin-c:        JK3429-RIPE
tech-c:         JK3429-RIPE
status:         LEGACY
mnt-by:         SN-LIR-MNT
created:        2002-08-21T16:06:39Z
last-modified:  2017-06-12T14:47:02Z
source:         RIPE
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

person:         Jacco Kwaaitaal
address:        Eindhoven University of Technology
address:        5612 AZ  Eindhoven the Netherlands
phone:          +31 40 247 3684
fax-no:         +31 40 230 1991
nic-hdl:        JK3429-RIPE
mnt-by:         SN-LIR-MNT
created:        2004-05-19T08:00:16Z
last-modified:  2004-05-19T08:00:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          137.155.0.0/16
descr:          Proxy registered specific route for CNU
origin:         AS1141
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20161122  #14:15:24Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


