
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10615
ASName:         PAINEWEBBER-ASN
ASHandle:       AS10615
RegDate:        1997-10-06
Updated:        2015-11-07    
Ref:            https://rdap.arin.net/registry/autnum/10615


OrgName:        UBS AG
OrgId:          UBSAG
Address:        677 Washington Boulevard
City:           Stamford
StateProv:      CT
PostalCode:     06901
Country:        US
RegDate:        2006-06-07
Updated:        2020-08-17
Ref:            https://rdap.arin.net/registry/entity/UBSAG


OrgDNSHandle: UBSHO-ARIN
OrgDNSName:   UBS Hostmaster
OrgDNSPhone:  +41 1 23 61629 
OrgDNSEmail:  hostmaster@ubs.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN

OrgRoutingHandle: UBSHO-ARIN
OrgRoutingName:   UBS Hostmaster
OrgRoutingPhone:  +41 1 23 61629 
OrgRoutingEmail:  hostmaster@ubs.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN

OrgAbuseHandle: ABUSE5252-ARIN
OrgAbuseName:   Abuse Team
OrgAbusePhone:  +41442361629 
OrgAbuseEmail:  abuse-network@ubs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5252-ARIN

OrgNOCHandle: UBSHO-ARIN
OrgNOCName:   UBS Hostmaster
OrgNOCPhone:  +41 1 23 61629 
OrgNOCEmail:  hostmaster@ubs.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN

OrgTechHandle: UBSHO-ARIN
OrgTechName:   UBS Hostmaster
OrgTechPhone:  +41 1 23 61629 
OrgTechEmail:  hostmaster@ubs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN

RAbuseHandle: ABUSE5252-ARIN
RAbuseName:   Abuse Team
RAbusePhone:  +41442361629 
RAbuseEmail:  abuse-network@ubs.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5252-ARIN

RNOCHandle: UBSHO-ARIN
RNOCName:   UBS Hostmaster
RNOCPhone:  +41 1 23 61629 
RNOCEmail:  hostmaster@ubs.com
RNOCRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN

RTechHandle: UBSHO-ARIN
RTechName:   UBS Hostmaster
RTechPhone:  +41 1 23 61629 
RTechEmail:  hostmaster@ubs.com
RTechRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.112.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS10615
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.24.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:01:47Z
last-modified:  2020-06-12T08:01:47Z
descr:          MNT-UBSAG route 148.112.024.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.144.0/23
origin:         AS10615
admin-c:        UBSHO-ARIN
tech-c:         UBSHO-ARIN
mnt-by:         MNT-UBSAG
created:        2020-11-27T14:54:48Z
last-modified:  2020-11-27T14:54:48Z
source:         ARIN
descr:          MNT-UBSAG route 148.112.144.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.144.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T07:59:56Z
last-modified:  2020-06-12T07:59:56Z
descr:          MNT-UBSAG route 148.112.144.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.145.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:00:13Z
last-modified:  2020-06-12T08:00:13Z
descr:          MNT-UBSAG route 148.112.145.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.146.0/23
origin:         AS10615
admin-c:        UBSHO-ARIN
tech-c:         UBSHO-ARIN
mnt-by:         MNT-UBSAG
created:        2020-11-27T14:55:21Z
last-modified:  2020-11-27T14:55:21Z
source:         ARIN
descr:          MNT-UBSAG route 148.112.146.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.146.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:00:28Z
last-modified:  2020-06-12T08:00:28Z
descr:          MNT-UBSAG route 148.112.146.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.147.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:00:42Z
last-modified:  2020-06-12T08:00:42Z
descr:          MNT-UBSAG route 148.112.147.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.156.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:00:54Z
last-modified:  2020-06-12T08:00:54Z
descr:          MNT-UBSAG route 148.112.156.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.158.0/23
origin:         AS10615
admin-c:        UBSHO-ARIN
tech-c:         UBSHO-ARIN
mnt-by:         MNT-UBSAG
created:        2020-11-27T14:56:10Z
last-modified:  2020-11-27T14:56:10Z
source:         ARIN
descr:          MNT-UBSAG route 148.112.158.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.159.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:01:08Z
last-modified:  2020-06-12T08:01:08Z
descr:          MNT-UBSAG route 148.112.159.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.160.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:01:20Z
last-modified:  2020-06-12T08:01:20Z
descr:          MNT-UBSAG route 148.112.160.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.112.162.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:01:34Z
last-modified:  2020-06-12T08:01:34Z
descr:          MNT-UBSAG route 148.112.162.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.191.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS10615
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.191.66.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:02:49Z
last-modified:  2020-06-12T08:02:49Z
descr:          MNT-UBSAG route 151.191.066.000/24 AS10615
