
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11301
ASName:         TRIJITNET-US
ASHandle:       AS11301
RegDate:        2015-05-28
Updated:        2015-05-28    
Ref:            https://rdap.arin.net/registry/autnum/11301


OrgName:        TRIJIT CORPORATION
OrgId:          TC-672
Address:        501 Silverside Road, Suite 105
City:           Wilmington
StateProv:      DE
PostalCode:     19809
Country:        US
RegDate:        2015-05-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TC-672


OrgAbuseHandle: NOC32327-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-650-331-7305 
OrgAbuseEmail:  admin@trijit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32327-ARIN

OrgNOCHandle: NOC32327-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-650-331-7305 
OrgNOCEmail:  admin@trijit.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32327-ARIN

OrgTechHandle: NOC32327-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-650-331-7305 
OrgTechEmail:  admin@trijit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32327-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.21.38.0/23
descr:          TRIJIT CORPORATION
descr:          Cloud & Datacenter Services
descr:          US
origin:         AS11301
notify:         admin@trijit.com
mnt-by:         MNT-TC-672
changed:        admin@trijit.com 20150630
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


