
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6476
ASName:         MIWORLD
ASHandle:       AS6476
RegDate:        1996-04-26
Updated:        1996-04-26    
Ref:            https://rdap.arin.net/registry/autnum/6476


OrgName:        Micro-Integration Corporation
OrgId:          MICW
Address:        One Science Park
City:           Frostburg
StateProv:      MD
PostalCode:     21532
Country:        US
RegDate:        1996-04-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MICW


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: WS551-ARIN
RTechName:   Shomo, William 
RTechPhone:  +1-301-689-0864 
RTechEmail:  wshomo@miworld.net
RTechRef:    https://rdap.arin.net/registry/entity/WS551-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


