
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8150
ASName:         MOBILEPS
ASHandle:       AS8150
RegDate:        1997-04-29
Updated:        1997-04-29    
Ref:            https://rdap.arin.net/registry/autnum/8150


OrgName:        Mobile Public School System
OrgId:          MPSS
Address:        PO Box 1327
City:           Mobile
StateProv:      AL
PostalCode:     36633
Country:        US
RegDate:        1997-04-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MPSS


OrgAbuseHandle: PD630-ARIN
OrgAbuseName:   Duggan, Paul 
OrgAbusePhone:  +1-256-971-7412 
OrgAbuseEmail:  asnphd01@asnmail.asc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PD630-ARIN

OrgTechHandle: PD630-ARIN
OrgTechName:   Duggan, Paul 
OrgTechPhone:  +1-256-971-7412 
OrgTechEmail:  asnphd01@asnmail.asc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/PD630-ARIN

RTechHandle: PD630-ARIN
RTechName:   Duggan, Paul 
RTechPhone:  +1-256-971-7412 
RTechEmail:  asnphd01@asnmail.asc.edu
RTechRef:    https://rdap.arin.net/registry/entity/PD630-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


