% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8917'

% Abuse contact for 'AS8917' is 'adrian.coropceanu@gmg.md'

aut-num:        AS8917
as-name:        GENERALMEDIA-AS
org:            ORG-GMGS1-RIPE
remarks:        Moldtelecom SA
import:         from AS8926 accept ANY
export:         to AS8926 announce AS8917
import:         from AS25454 accept AS-ORANGEMD
export:         to AS25454 announce AS8917
admin-c:        AR31837-RIPE
tech-c:         AR31837-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAPID-LINK-MNT
created:        2011-07-27T08:46:49Z
last-modified:  2025-01-22T15:50:58Z
source:         RIPE
sponsoring-org: ORG-SLS15-RIPE

organisation:   ORG-GMGS1-RIPE
org-name:       General Media Group SRL
country:        MD
org-type:       OTHER
address:        Moldova, Chisinau, str. Ghioceilor, 1
abuse-c:        AC29010-RIPE
phone:          +37368303191
phone:          + 37368555820
phone:          +37368303010
mnt-ref:        RAPID-LINK-MNT
mnt-by:         RAPID-LINK-MNT
created:        2015-07-13T07:47:14Z
last-modified:  2022-12-01T16:27:42Z
source:         RIPE # Filtered

role:           Abuse-C Role
address:        Asachi 71/7 of.2
address:        2000
address:        Chisinau
address:        MOLDOVA, REPUBLIC OF
nic-hdl:        AR31837-RIPE
abuse-mailbox:  noc@rapidlink.md
mnt-by:         RAPID-LINK-MNT
created:        2015-04-14T12:59:05Z
last-modified:  2015-04-14T12:59:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.230.214.0/24
descr:          General Media Group SRL
origin:         AS8917
mnt-by:         RAPID-LINK-MNT
created:        2015-07-30T05:26:17Z
last-modified:  2015-07-30T05:26:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


