
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11441
ASName:         FREDERICK-MEMORIAL-HOSPITAL
ASHandle:       AS11441
RegDate:        2019-03-20
Updated:        2019-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11441


OrgName:        Frederick Memorial Healthcare System
OrgId:          FMHS-9
Address:        400 West 7th Street
City:           Frederick
StateProv:      MD
PostalCode:     21701
Country:        US
RegDate:        2006-01-24
Updated:        2019-02-25
Ref:            https://rdap.arin.net/registry/entity/FMHS-9


OrgTechHandle: FMHPO-ARIN
OrgTechName:   FMH-POC
OrgTechPhone:  +1-240-566-3129 
OrgTechEmail:  rreid@frederick.health
OrgTechRef:    https://rdap.arin.net/registry/entity/FMHPO-ARIN

OrgAbuseHandle: FMHPO-ARIN
OrgAbuseName:   FMH-POC
OrgAbusePhone:  +1-240-566-3129 
OrgAbuseEmail:  rreid@frederick.health
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FMHPO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.253.115.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11441
member-of:      rs-19094-CUSTOMER
remarks:        FMH Immediate Care
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20060210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.253.115.0/24
descr:          Fredrick Memorial Hospital
origin:         AS11441
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20160226  #14:29:15Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


