% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20846'

% Abuse contact for 'AS20846' is 'parabole@parabole.lt'

aut-num:        AS20846
as-name:        PARABOLE-AS
org:            ORG-UA122-RIPE
import:         from AS13194 accept ANY
import:         from AS33922 accept ANY
import:         from AS49550 accept ANY
import:         from AS9002 accept ANY
import:         from AS39007 accept ANY
import:         from AS15440 accept ANY
export:         to AS13194 announce AS20846
export:         to AS33922 announce AS20846
export:         to AS49550 announce AS20846
export:         to AS9002 announce AS20846
export:         to AS39007 announce AS20846
export:         to AS15440 announce AS20846
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS13194
admin-c:        MD7189-RIPE
tech-c:         MD7189-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MDMD
created:        2008-11-17T07:34:59Z
last-modified:  2020-11-17T09:54:11Z
source:         RIPE

organisation:   ORG-UA122-RIPE
org-name:       UAB "Parabole"
country:        LT
org-type:       LIR
address:        Rasytes g. 10A
address:        48123
address:        Kaunas
address:        LITHUANIA
phone:          +37069928943
fax-no:         +37037377756
abuse-c:        AR16057-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-MDMD
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MDMD
created:        2008-03-26T14:18:45Z
last-modified:  2020-12-16T12:25:29Z
source:         RIPE # Filtered

person:         Mantas Didzgalvis
address:        Rasytes 10a.
address:        Kaunas, Lithuania
phone:          +37068410198
nic-hdl:        MD7189-RIPE
created:        2008-04-28T12:35:24Z
last-modified:  2020-06-03T10:34:16Z
source:         RIPE
mnt-by:         MNT-MDMD

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.164.128.0/22
descr:          PARABOLE-DATA-TL2
origin:         AS20846
mnt-by:         MNT-MDMD
created:        2022-11-08T07:21:36Z
last-modified:  2022-11-08T07:21:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.12.192.0/20
descr:          PARABOLE-DATA-TL
origin:         AS20846
mnt-by:         MNT-MDMD
created:        2008-11-21T08:14:49Z
last-modified:  2008-11-21T08:14:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.12.208.0/21
descr:          PARABOLE-PL-DATA
origin:         AS20846
mnt-by:         MNT-MDMD
created:        2008-11-21T08:17:21Z
last-modified:  2008-11-21T08:17:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.12.216.0/21
descr:          PARABOLE-K-DATA
origin:         AS20846
mnt-by:         MNT-MDMD
created:        2019-01-24T13:16:03Z
last-modified:  2019-01-24T13:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


