
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14649
ASName:         COSI-US
ASHandle:       AS14649
RegDate:        2017-07-18
Updated:        2017-07-18    
Ref:            https://rdap.arin.net/registry/autnum/14649


OrgName:        Contengent Online Systems Inc
OrgId:          COS-78
Address:        517 South 9th Street
City:           las vegas
StateProv:      NV
PostalCode:     89101
Country:        US
RegDate:        2017-07-12
Updated:        2017-09-21
Ref:            https://rdap.arin.net/registry/entity/COS-78


OrgTechHandle: BINGH50-ARIN
OrgTechName:   Bingham, John 
OrgTechPhone:  +1-702-577-1500 
OrgTechEmail:  john.bingham@contengent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BINGH50-ARIN

OrgTechHandle: NOC31965-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-844-456-4678 
OrgTechEmail:  noc@1stclasshosting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31965-ARIN

OrgAbuseHandle: NOC31965-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-844-456-4678 
OrgAbuseEmail:  noc@1stclasshosting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31965-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


