
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3905
ASName:         LACNIC-3905
ASHandle:       AS3905
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/3905

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 14:56:01 (-03 -03:00)

aut-num:     AS3905
owner:       CONSORCIO REDUNO S.A. de C.V
ownerid:     MX-CRSC-LACNIC
responsible: GCCIPS CRU
address:     Periferico Sur, 3190, Jardines del Pedregal
address:     01900 - México - CX
country:     MX
phone:       +52 55 52237923
owner-c:     MRR3
routing-c:   MRR3
abuse-c:     MRR3
created:     19941004
changed:     20100423

nic-hdl:     MRR3
person:      Invdes EET
e-mail:      techconf@invdes.reduno.com.mx
address:     Insurgentes sur, 3500, Pena Pobre
address:     14060 - Tlalpan - CX
country:     MX
phone:       +52  5554876500
created:     20100414
changed:     20170107

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          189.247.131.0/24
descr:          LACNIC generated route for UNINET
origin:         AS3905
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          189.254.64.0/24
descr:          LACNIC generated route for UNINET
origin:         AS3905
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid


