
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       892
ASName:         EBSI-ISP-FO-01
ASHandle:       AS892
RegDate:        2022-06-07
Updated:        2022-06-07    
Ref:            https://rdap.arin.net/registry/autnum/892


OrgName:        Emergent Biosolutions
OrgId:          EB-241
Address:        400 Professional Blvd
City:           Gaithersburg
StateProv:      MD
PostalCode:     20879
Country:        US
RegDate:        2022-05-17
Updated:        2025-06-02
Ref:            https://rdap.arin.net/registry/entity/EB-241


OrgAbuseHandle: FRASS7-ARIN
OrgAbuseName:   Frassrand, David 
OrgAbusePhone:  +1-734-834-4023 
OrgAbuseEmail:  frassrand@ebsi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FRASS7-ARIN

OrgTechHandle: GUNNE17-ARIN
OrgTechName:   Gunnell, Brian 
OrgTechPhone:  +1-517-327-4698 
OrgTechEmail:  gunnellb@ebsi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GUNNE17-ARIN

OrgTechHandle: FRASS7-ARIN
OrgTechName:   Frassrand, David 
OrgTechPhone:  +1-734-834-4023 
OrgTechEmail:  frassrand@ebsi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FRASS7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.68.74.0/24
descr:          Emergent BioSolutions Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS892
mnt-by:         MASERGY-MNT
changed:        mark.lambarte@masergy.com 20220709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.127.134.0/24
descr:          Emergent BioSolutions Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS892
mnt-by:         MASERGY-MNT
changed:        nairadeth.dulce@masergy.com 20230316
source:         LEVEL3
last-modified:  2023-03-16T04:07:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


