
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14282
ASName:         LACNIC-14282
ASHandle:       AS14282
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14282

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T20:16:12-03:00 - 104.28.193.184

aut-num:     AS14282
owner:       PERSIS TELECOM
ownerid:     05.443.232/0001-38
responsible: Carlos Henrique Romaneli
country:     BR
owner-c:     CHR
routing-c:   CHR
abuse-c:     CHR
created:     20000322
changed:     20130306
inetnum:     200.189.56.0/21
inetnum:     189.14.240.0/20
inetnum:     2804:84::/32

nic-hdl-br:  CHR
person:      Carlos Henrique Romaneli
e-mail:      registrobr.2020@persisinternet.com.br
country:     BR
created:     19980108
changed:     20220304

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          189.14.240.0/20
descr:          BC Conectividade Ltda
origin:         AS14282
notify:         noc@persistelecom.com.br
mnt-by:         MAINT-NET21
changed:        noc@persistelecom.com.br 20090909
source:         ALTDB
rpki-ov-state:  valid

route:          189.14.244.0/24
descr:          CLARO S.A. Customer
origin:         AS14282
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210322
source:         RADB
last-modified:  2023-11-13T16:05:25Z
rpki-ov-state:  valid

route:          200.189.56.0/21
descr:          G8 Networks
origin:         AS14282
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br 20190909
source:         RADB
last-modified:  2023-11-13T15:57:24Z
rpki-ov-state:  valid

route:          200.189.56.0/21
descr:          BC Conectividade Ltda
origin:         AS14282
notify:         noc@persistelecom.com.br
mnt-by:         MAINT-NET21
changed:        noc@persistelecom.com.br 20090909
source:         ALTDB
rpki-ov-state:  valid

route6:         2804:84::/32
descr:          Rota Cliente AS14282
                criado por Durand
origin:         AS14282
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20140728  #18:34:35Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route6:         2804:84::/32
descr:          Persis Telecom
origin:         AS14282
mnt-by:         MAINT-NET21
changed:        noc@persistelecom.com.br 20191023
source:         ALTDB
rpki-ov-state:  valid

route6:         2804:84:881a::/48
descr:          CLARO S.A. Customer
origin:         AS14282
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210322
source:         RADB
last-modified:  2023-11-13T16:05:25Z
rpki-ov-state:  valid

route6:         2804:84:881a::/64
descr:          CLARO S.A. Customer
origin:         AS14282
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210322
source:         RADB
last-modified:  2023-11-13T16:05:25Z
rpki-ov-state:  valid


