% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9512'

% Abuse contact for 'AS9512' is 'abuse@rise.ph'

aut-num:        AS9512
as-name:        RISE-AS-AP
descr:          RISE ASIA TECHNOLOGY LIMITED
country:        PH
org:            ORG-RATL1-AP
admin-c:        RATL1-AP
tech-c:         RATL1-AP
abuse-c:        AR929-AP
mnt-lower:      MAINT-RISE-HK
mnt-routes:     MAINT-RISE-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-RISE-HK
last-modified:  2022-07-28T06:12:16Z
source:         APNIC

irt:            IRT-RISE-HK
address:        Unit 1001, 10/F Infinitus Plaza, 199 Des Voeux Road Central, Hong Kong
e-mail:         abuse@rise.ph
abuse-mailbox:  abuse@rise.ph
admin-c:        RATL1-AP
tech-c:         RATL1-AP
auth:           # Filtered
remarks:        abuse@rise.ph was validated on 2025-04-03
mnt-by:         MAINT-RISE-HK
last-modified:  2025-04-03T02:35:22Z
source:         APNIC

organisation:   ORG-RATL1-AP
org-name:       RISE ASIA TECHNOLOGY LIMITED
org-type:       LIR
country:        HK
address:        Unit 1001, 10/F Infinitus Plaza, 199 Des Voeux Road Central
phone:          +639209779831
e-mail:         abuse@rise.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:30Z
source:         APNIC

role:           ABUSE RISEHK
country:        ZZ
address:        Unit 1001, 10/F Infinitus Plaza, 199 Des Voeux Road Central, Hong Kong
phone:          +000000000
e-mail:         abuse@rise.ph
admin-c:        RATL1-AP
tech-c:         RATL1-AP
nic-hdl:        AR929-AP
remarks:        Generated from irt object IRT-RISE-HK
remarks:        abuse@rise.ph was validated on 2025-04-03
abuse-mailbox:  abuse@rise.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-03T02:35:56Z
source:         APNIC

role:           RISE ASIA TECHNOLOGY LIMITED administrator
address:        Unit 1001, 10/F Infinitus Plaza, 199 Des Voeux Road Central, Hong Kong
country:        HK
phone:          +639209779831
fax-no:         +639209779831
e-mail:         abuse@rise.com.ph
admin-c:        RATL1-AP
tech-c:         RATL1-AP
nic-hdl:        RATL1-AP
mnt-by:         MAINT-RISE-HK
last-modified:  2014-12-11T07:34:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.51.128.0/19
descr:          LANKANET-VSNL Route Object
origin:         AS9512
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.128.0/19
descr:          Trans for AS17627
origin:         AS9512
remarks:        admin contact mail to roger@telekommalaysia.com.hk
remarks:        tech contact mail to roger@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         roger@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        roger@telekommalaysia.com.hk 20060804
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.128.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS9512
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.1.224.0/20
descr:          LANKANET-VSNL Route Object
origin:         AS9512
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.1.224.0/20
descr:          Trans for AS17627
origin:         AS9512
remarks:        admin contact mail to roger@telekommalaysia.com.hk
remarks:        tech contact mail to roger@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         roger@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
