
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7094
ASName:         WA-IXA
ASHandle:       AS7094
RegDate:        1996-08-19
Updated:        1996-08-19    
Ref:            https://rdap.arin.net/registry/autnum/7094


OrgName:        Washington Internet Services
OrgId:          WIS-60
Address:        PO Box 1411
City:           Tacoma
StateProv:      WA
PostalCode:     98401
Country:        US
RegDate:        1996-08-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WIS-60


OrgAbuseHandle: VC7-ARIN
OrgAbuseName:   Callaway, Vince 
OrgAbusePhone:  +1-206-926-2588 
OrgAbuseEmail:  vince@web.wa.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VC7-ARIN

OrgTechHandle: VC7-ARIN
OrgTechName:   Callaway, Vince 
OrgTechPhone:  +1-206-926-2588 
OrgTechEmail:  vince@web.wa.net
OrgTechRef:    https://rdap.arin.net/registry/entity/VC7-ARIN

RTechHandle: VC7-ARIN
RTechName:   Callaway, Vince 
RTechPhone:  +1-206-926-2588 
RTechEmail:  vince@web.wa.net
RTechRef:    https://rdap.arin.net/registry/entity/VC7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.254.199.0/24
descr:          PNAP-SEA ameroinllc-5
origin:         AS7094
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20021213
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.145.0/24
descr:          PNAP-SEA amerionllc-5
origin:         AS7094
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20021213
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


