% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18017'

% Abuse contact for 'AS18017' is 'abuse@itco.co.nz'

aut-num:        AS18017
as-name:        TUAROPAKI-AP
descr:          Tuaropaki Communications Limited
country:        NZ
import:         from AS24324 action pref=100; accept ANY
export:         to AS24324 announce AS18017
org:            ORG-TCL9-AP
admin-c:        CP373-AP
tech-c:         AR142-AP
abuse-c:        AT1130-AP
mnt-lower:      MAINT-TUAROPAKI-NZ
mnt-routes:     MAINT-TUAROPAKI-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-TUAROPAKI-NZ
last-modified:  2020-06-26T04:08:22Z
source:         APNIC

irt:            IRT-TUAROPAKI-NZ
address:        Tuaropaki Communications Ltd
address:        PO Box 441
address:        Taupo
address:        3351
e-mail:         abuse@itco.co.nz
abuse-mailbox:  abuse@itco.co.nz
admin-c:        SD879-AP
tech-c:         SD879-AP
auth:           # Filtered
remarks:        abuse@itco.co.nz was validated on 2025-08-21
mnt-by:         MAINT-TUAROPAKI-NZ
last-modified:  2025-08-21T21:45:04Z
source:         APNIC

organisation:   ORG-TCL9-AP
org-name:       Tuaropaki Communications Ltd
org-type:       LIR
country:        NZ
address:        Level 1
address:        54-56 Tuwharetoa Street
phone:          +64-7-3762500
fax-no:         +64-7-3762501
e-mail:         it@tuaropaki.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-11-10T12:57:11Z
source:         APNIC

role:           ABUSE TUAROPAKINZ
country:        ZZ
address:        Tuaropaki Communications Ltd
address:        PO Box 441
address:        Taupo
address:        3351
phone:          +000000000
e-mail:         abuse@itco.co.nz
admin-c:        SD879-AP
tech-c:         SD879-AP
nic-hdl:        AT1130-AP
remarks:        Generated from irt object IRT-TUAROPAKI-NZ
abuse-mailbox:  abuse@itco.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-21T21:45:04Z
source:         APNIC

person:         Andrew Rigby
address:        Taupo
country:        NZ
phone:          +64 7 3774562
e-mail:         andrew@tuaropaki.co.nz
nic-hdl:        AR142-AP
mnt-by:         MAINT-TUAROPAKI-NZ
last-modified:  2023-11-12T20:44:42Z
source:         APNIC

person:         Charlene Parsons
address:        Tuaropaki Communications Ltd
address:        PO Box 817
address:        Taupo
country:        NZ
phone:          +64 7 3774562
e-mail:         charlene@tuaropaki.co.nz
nic-hdl:        CP373-AP
mnt-by:         MAINT-TUAROPAKI-NZ
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.65.160.0/23
origin:         AS18017
descr:          Tuaropaki Communications Ltd
                Level 1
                54-56 Tuwharetoa Street
mnt-by:         MAINT-TUAROPAKI-NZ
last-modified:  2022-02-16T21:18:53Z
source:         APNIC
rpki-ov-state:  valid


