
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14165
ASName:         FASTLINE-PUBLICATIONS
ASHandle:       AS14165
RegDate:        2010-06-07
Updated:        2024-12-23    
Ref:            https://rdap.arin.net/registry/autnum/14165


OrgName:        Fastline Publications, LLC
OrgId:          FPL-34
Address:        4900 Fox Run Rd
Address:        PO Box 248
City:           Buckner
StateProv:      KY
PostalCode:     40010
Country:        US
RegDate:        2010-05-04
Updated:        2010-05-04
Comment:        http://www.fastline.com
Ref:            https://rdap.arin.net/registry/entity/FPL-34


OrgAbuseHandle: GLADN-ARIN
OrgAbuseName:   Gladney, Tim 
OrgAbusePhone:  +1-502-225-4507 
OrgAbuseEmail:  tim.gladney@fastline.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GLADN-ARIN

OrgTechHandle: GLADN-ARIN
OrgTechName:   Gladney, Tim 
OrgTechPhone:  +1-502-225-4507 
OrgTechEmail:  tim.gladney@fastline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GLADN-ARIN

OrgNOCHandle: GLADN-ARIN
OrgNOCName:   Gladney, Tim 
OrgNOCPhone:  +1-502-225-4507 
OrgNOCEmail:  tim.gladney@fastline.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GLADN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


