
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20212
ASName:         HISNET
ASHandle:       AS20212
RegDate:        2001-04-06
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/20212


OrgName:        Hanson Information Systems, Inc. / Family Net
OrgId:          HISIFN
Address:        2433 W. Whiteoaks Dr.
City:           Springfield
StateProv:      IL
PostalCode:     62704
Country:        US
RegDate:        2000-02-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HISIFN


OrgTechHandle: RM4059-ARIN
OrgTechName:   Mohanty, Raj 
OrgTechPhone:  +1-217-726-2400 
OrgTechEmail:  raj@family-net.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RM4059-ARIN

OrgAbuseHandle: RM4059-ARIN
OrgAbuseName:   Mohanty, Raj 
OrgAbusePhone:  +1-217-726-2400 
OrgAbuseEmail:  raj@family-net.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RM4059-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


