
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19928
ASName:         ITRACKS
ASHandle:       AS19928
RegDate:        2001-03-05
Updated:        2017-03-16    
Ref:            https://rdap.arin.net/registry/autnum/19928


OrgName:        Interactive Tracking Systems
OrgId:          ITS-42
Address:        301 Ontario Ave.
City:           Saskatoon
StateProv:      SK
PostalCode:     S7K 1s3
Country:        CA
RegDate:        2000-04-17
Updated:        2019-08-15
Ref:            https://rdap.arin.net/registry/entity/ITS-42


OrgTechHandle: SYSTE450-ARIN
OrgTechName:   Systems
OrgTechPhone:  +1-306-667-8258 
OrgTechEmail:  systems@itracks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSTE450-ARIN

OrgAbuseHandle: SYSTE450-ARIN
OrgAbuseName:   Systems
OrgAbusePhone:  +1-306-667-8258 
OrgAbuseEmail:  systems@itracks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE450-ARIN

RTechHandle: SYSTE450-ARIN
RTechName:   Systems
RTechPhone:  +1-306-667-8258 
RTechEmail:  systems@itracks.com
RTechRef:    https://rdap.arin.net/registry/entity/SYSTE450-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.83.62.0/24
descr:          Peer1 Route Object
origin:         AS19928
mnt-by:         MAINT-AS13768
changed:        noc@peer1.com 20150206  #22:35:16Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          204.83.62.0/24
descr:          Interactive Tracking Systems
origin:         AS19928
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20081106
source:         BELL
rpki-ov-state:  valid


