
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17327
ASName:         TSTC-AS
ASHandle:       AS17327
RegDate:        2000-08-21
Updated:        2024-01-05    
Ref:            https://rdap.arin.net/registry/autnum/17327


OrgName:        Texas State Technical College at Waco
OrgId:          TSTCAW
Address:        3801 Campus Drive
City:           Waco
StateProv:      TX
PostalCode:     76705
Country:        US
RegDate:        1991-12-09
Updated:        2024-01-05
Ref:            https://rdap.arin.net/registry/entity/TSTCAW


OrgTechHandle: CMF1-ARIN
OrgTechName:   Franke, Craig Michael
OrgTechPhone:  +1-254-867-3977 
OrgTechEmail:  cmfranke@tstc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CMF1-ARIN

OrgTechHandle: MICHA519-ARIN
OrgTechName:   Michael, Terry 
OrgTechPhone:  +1-254-867-3828 
OrgTechEmail:  tlmichael@tstc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MICHA519-ARIN

OrgAbuseHandle: ABUSE465-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-254-867-3375 
OrgAbuseEmail:  abuse@tstc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE465-ARIN

OrgNOCHandle: MICHA519-ARIN
OrgNOCName:   Michael, Terry 
OrgNOCPhone:  +1-254-867-3828 
OrgNOCEmail:  tlmichael@tstc.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/MICHA519-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.97.64.0/18
descr:          RR-RC-Texas State Technical College at Waco-Waco
origin:         AS17327
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.187.48.0/20
descr:          RR-RC-Texas State Technical College at Waco-Waco
origin:         AS17327
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.109.0.0/16
descr:          TSTC Waco
origin:         AS17327
mnt-by:         MAINT-TTVN
changed:        elaird@tamu.edu 20070411
source:         RADB
last-modified:  2025-03-12T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.126.0/24
descr:          TSTC Waco
origin:         AS17327
mnt-by:         MAINT-TTVN
changed:        elaird@tamu.edu 20070411
source:         RADB
last-modified:  2025-03-12T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.48.0/20
descr:          RR-RC-Texas State Technical College at Waco-Waco
origin:         AS17327
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.192.0/18
descr:          RR-RC-Texas State Technical College at Waco-Waco
origin:         AS17327
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


