
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13997
ASName:         RD-CHI-AS
ASHandle:       AS13997
RegDate:        2012-09-25
Updated:        2012-09-25    
Ref:            https://rdap.arin.net/registry/autnum/13997


OrgName:        Rapid Displays, Inc
OrgId:          RD-24
Address:        4300 West 47th Street
City:           Chicago
StateProv:      IL
PostalCode:     60632
Country:        US
RegDate:        2012-07-31
Updated:        2012-07-31
Ref:            https://rdap.arin.net/registry/entity/RD-24


OrgTechHandle: SINA1-ARIN
OrgTechName:   SWC Internet Number Administration
OrgTechPhone:  +1-630-286-8180 
OrgTechEmail:  swclicensing@swc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SINA1-ARIN

OrgNOCHandle: SINA1-ARIN
OrgNOCName:   SWC Internet Number Administration
OrgNOCPhone:  +1-630-286-8180 
OrgNOCEmail:  swclicensing@swc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SINA1-ARIN

OrgAbuseHandle: JUNGE-ARIN
OrgAbuseName:   Junge, William 
OrgAbusePhone:  +1-773-927-5000 
OrgAbuseEmail:  wjunge@rapiddisplays.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JUNGE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.79.144.0/24
descr:          Parallax
origin:         AS13997
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.166.0/24
descr:          Nextweb: R1-Rapid Display2
origin:         AS13997
mnt-by:         MAINT-AS16467
changed:        routing@nextweb.net 20130212  #21:32:28Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.0.0/24
descr:          Nextweb: R1-Rapid Display
origin:         AS13997
mnt-by:         MAINT-AS16467
changed:        routing@nextweb.net 20130212  #21:30:17Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.243.0/24
descr:          Parallax
origin:         AS13997
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


