% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21443'

% Abuse contact for 'AS21443' is 'peering@intl.att.com'

aut-num:        AS21443
as-name:        CH_ATT_11
org:            ORG-AGNS1-RIPE
import:         from AS2686 action pref=100; accept ANY
export:         to AS2686 announce AS21443
admin-c:        DR7890-RIPE
tech-c:         DR7890-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAINT-AS2686
created:        2001-12-11T17:14:40Z
last-modified:  2024-11-12T08:55:29Z
source:         RIPE

organisation:   ORG-AGNS1-RIPE
org-name:       AT&T Global Network Services Nederland B.V.
country:        NL
org-type:       LIR
address:        Wilhelmina van Pruisenweg 104
address:        2595 AN
address:        AC Den Haag
address:        NETHERLANDS
phone:          +41 4957899
fax-no:         +41 4957899
abuse-c:        AR13530-RIPE
admin-c:        DR7890-RIPE
mnt-ref:        MAINT-AS2686
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAINT-AS2686
created:        2004-04-17T10:55:11Z
last-modified:  2020-12-16T13:41:13Z
source:         RIPE # Filtered

person:         Dani Rueegg
address:        AT&T Global RIPE ADMIN
phone:          +1
nic-hdl:        DR7890-RIPE
mnt-by:         maint-as2686
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-13T07:57:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          27.110.227.0/24
origin:         AS21443
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2023-02-01T00:57:29Z
source:         APNIC
rpki-ov-state:  valid

route:          144.36.76.0/24
descr:          AS21443
origin:         AS21443
mnt-by:         MAINT-AS52965
changed:        rodrigo@1telecom.com.br 20180719  #17:34:08Z
source:         RADB
last-modified:  2025-08-12T14:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.248.42.0/23
descr:          Accenture Route Object
origin:         AS21443
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20111010  #11:29:15Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.248.42.0/24
descr:          Accenture Route Object
origin:         AS21443
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20111010  #12:35:58Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.248.43.0/24
descr:          Accenture Route Object
origin:         AS21443
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20111010  #12:40:17Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.248.124.0/23
descr:          ACCENTURE
origin:         AS21443
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.248.125.0/24
descr:          ACCENTURE
origin:         AS21443
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.251.48.0/23
descr:          ACCENTURE
origin:         AS21443
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.251.49.0/24
descr:          ACCENTURE
origin:         AS21443
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.106.0/24
descr:          To allow routing to other ISPs
origin:         AS21443
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20211209
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


